0,0,DSDA01,0.72519339032867
0,1,DSDA02,0.4528811719731106
0,2,DSDA03,0.6871619050552267
0,3,DSDA04,0.6997621447928635
0,4,DSDA05,0.2987930317483284
0,5,DSDA06,0.7070522738819467
0,6,DSDM01,0.6033914797622126
0,7,DSDM02,0.4751028602922037
0,8,DSDM03,0.7472218419972543
0,9,DSDM04,0.7082437219796183
0,10,DSDM05,0.6546559612706546
0,11,DSDM06,0.7249189838787118
0,12,DSENG01,0.4925372555116212
0,13,DSENG02,0.6136471606069358
0,14,DSENG03,0.3879055238451944
0,15,DSENG04,0.3211256927905677
0,16,DSENG05,0.4392706815550702
0,17,DSENG06,0.4907874486789118
0,18,DSRM01,0.7670592008622978
0,19,DSRM02,0.679043868768191
0,20,DSRM03,0.5961189600204787
0,21,DSRM04,0.6898971166716794
0,22,DSRM05,0.6043112483721278
0,23,DSRM06,0.7590452005880438
1,0,DSDA01,0.47822622552566374
1,1,DSDA02,0.49389574441237694
1,2,DSDA03,0.3714311417395937
1,3,DSDA04,0.5761558405116871
1,4,DSDA05,0.4987888929597202
1,5,DSDA06,0.8134038107973288
1,6,DSDM01,0.5424036241267627
1,7,DSDM02,0.5265927248886616
1,8,DSDM03,0.4979893132223121
1,9,DSDM04,0.5814546224200374
1,10,DSDM05,0.5047888526341408
1,11,DSDM06,0.3451039002982893
1,12,DSENG01,0.5663394861933755
1,13,DSENG02,0.43786492628038376
1,14,DSENG03,0.38780600044901026
1,15,DSENG04,0.5147372492690189
1,16,DSENG05,0.33754363904520435
1,17,DSENG06,0.6323978805706916
1,18,DSRM01,0.38145347871295965
1,19,DSRM02,0.5440642793163161
1,20,DSRM03,0.5549702136936857
1,21,DSRM04,0.5188112257726741
1,22,DSRM05,0.7006109090792803
1,23,DSRM06,0.5234361084465508
2,0,DSDA01,0.7709345143679871
2,1,DSDA02,0.4628608162123765
2,2,DSDA03,0.7003538669352576
2,3,DSDA04,0.7224020575486045
2,4,DSDA05,0.5214354826328469
2,5,DSDA06,0.6099463558655048
2,6,DSDM01,0.6674332766874123
2,7,DSDM02,0.3019476958086781
2,8,DSDM03,0.7039709303259698
2,9,DSDM04,0.5469625548253355
2,10,DSDM05,0.5423231826359305
2,11,DSDM06,0.6148216393276875
2,12,DSENG01,0.3244325701482903
2,13,DSENG02,0.5391493672380252
2,14,DSENG03,0.43179688602727917
2,15,DSENG04,0.4166670008390798
2,16,DSENG05,0.251754449425066
2,17,DSENG06,0.5330548675072553
2,18,DSRM01,0.6970039916446892
2,19,DSRM02,0.5226558687641085
2,20,DSRM03,0.3528383661134674
2,21,DSRM04,0.5119086894960756
2,22,DSRM05,0.3962590003314085
2,23,DSRM06,0.6173116183693454
3,0,DSDA01,0.6264196079902966
3,1,DSDA02,0.5584127576369717
3,2,DSDA03,0.5467784086239407
3,3,DSDA04,0.6375914280211226
3,4,DSDA05,0.48630423326442473
3,5,DSDA06,0.6577509613494088
3,6,DSDM01,0.5892274086020377
3,7,DSDM02,0.3970212226872465
3,8,DSDM03,0.6924878650279936
3,9,DSDM04,0.6180850666200757
3,10,DSDM05,0.57680084082504
3,11,DSDM06,0.5885018412155814
3,12,DSENG01,0.5417789744088455
3,13,DSENG02,0.4556548781203513
3,14,DSENG03,0.24739831051007666
3,15,DSENG04,0.4979524829098514
3,16,DSENG05,0.2672348263250993
3,17,DSENG06,0.5212051502157296
3,18,DSRM01,0.6390680508108019
3,19,DSRM02,0.656246141034744
3,20,DSRM03,0.43217433091412183
3,21,DSRM04,0.38356929802345807
3,22,DSRM05,0.6854430224874317
3,23,DSRM06,0.6151318051141764
4,0,DSDA01,0.46689986762718527
4,1,DSDA02,0.40474378208247086
4,2,DSDA03,0.46059603507393476
4,3,DSDA04,0.38508749064855985
4,4,DSDA05,0.2524188554061545
4,5,DSDA06,0.7104764593562878
4,6,DSDM01,0.4677348476966049
4,7,DSDM02,0.469444959644157
4,8,DSDM03,0.8177150138749281
4,9,DSDM04,0.5491251557402799
4,10,DSDM05,0.6340293661287646
4,11,DSDM06,0.6562362512127758
4,12,DSENG01,0.5305255768641971
4,13,DSENG02,0.6088258488671189
4,14,DSENG03,0.3727685849476591
4,15,DSENG04,0.3583429427687982
4,16,DSENG05,0.41395756615660806
4,17,DSENG06,0.5539950137323921
4,18,DSRM01,0.7578072783310486
4,19,DSRM02,0.7384273393910664
4,20,DSRM03,0.49462868736982857
4,21,DSRM04,0.5795287484940816
4,22,DSRM05,0.6088569103408403
4,23,DSRM06,0.64331666570459
5,0,DSDA01,0.5531666097941796
5,1,DSDA02,0.5851447376812263
5,2,DSDA03,0.5144095869333115
5,3,DSDA04,0.5261593581528233
5,4,DSDA05,0.3845572343887306
5,5,DSDA06,0.6828469269009287
5,6,DSDM01,0.6354473979782029
5,7,DSDM02,0.6349230432676958
5,8,DSDM03,0.717460061742305
5,9,DSDM04,0.6863315170035305
5,10,DSDM05,0.6975205595281881
5,11,DSDM06,0.5503138056643118
5,12,DSENG01,0.5995975407644788
5,13,DSENG02,0.5177161422811676
5,14,DSENG03,0.27730312477607477
5,15,DSENG04,0.4824665247918076
5,16,DSENG05,0.3073485511609526
5,17,DSENG06,0.566624554220434
5,18,DSRM01,0.5552861124393531
5,19,DSRM02,0.5797640048451056
5,20,DSRM03,0.6333642908030115
5,21,DSRM04,0.7012935571533582
5,22,DSRM05,0.5680884679751608
5,23,DSRM06,0.587871111280402
6,0,DSDA01,0.7336975315016925
6,1,DSDA02,0.6257707721176258
6,2,DSDA03,0.6954727310515725
6,3,DSDA04,0.6560285102088588
6,4,DSDA05,0.5025363600722885
6,5,DSDA06,0.7695298377727386
6,6,DSDM01,0.6755538111933972
6,7,DSDM02,0.5560731897728508
6,8,DSDM03,0.7413889509039366
6,9,DSDM04,0.7185282690399121
6,10,DSDM05,0.6901625602958807
6,11,DSDM06,0.6923413988996603
6,12,DSENG01,0.6811872125376947
6,13,DSENG02,0.5907084977991057
6,14,DSENG03,0.19312022566555798
6,15,DSENG04,0.5369458965459943
6,16,DSENG05,0.2684348671365626
6,17,DSENG06,0.6120990881725245
6,18,DSRM01,0.7208551460010841
6,19,DSRM02,0.6927424641276791
6,20,DSRM03,0.6540414972342554
6,21,DSRM04,0.6062689332590101
6,22,DSRM05,0.6954409004894736
6,23,DSRM06,0.7707995326165303
7,0,DSDA01,0.6382686008110547
7,1,DSDA02,0.6213081379534351
7,2,DSDA03,0.4938251131706618
7,3,DSDA04,0.6057803527467132
7,4,DSDA05,0.43673968343742564
7,5,DSDA06,0.5917235336901845
7,6,DSDM01,0.5265198258701633
7,7,DSDM02,0.4068446520838175
7,8,DSDM03,0.6928415259701437
7,9,DSDM04,0.6361777797209847
7,10,DSDM05,0.6276699016137062
7,11,DSDM06,0.6210100622293876
7,12,DSENG01,0.5109010622657031
7,13,DSENG02,0.4417439591207576
7,14,DSENG03,0.2535339514980457
7,15,DSENG04,0.4976698406456589
7,16,DSENG05,0.3547753166463571
7,17,DSENG06,0.5075341861408146
7,18,DSRM01,0.6420842804893832
7,19,DSRM02,0.6137281581229181
7,20,DSRM03,0.45366364741972587
7,21,DSRM04,0.4394256650791468
7,22,DSRM05,0.7114125214808453
7,23,DSRM06,0.6831219064327887
8,0,DSDA01,0.6169404486029497
8,1,DSDA02,0.3978310362310141
8,2,DSDA03,0.33329141941065554
8,3,DSDA04,0.5147681703825674
8,4,DSDA05,0.17962376657022006
8,5,DSDA06,0.47729471762582687
8,6,DSDM01,0.5789344431091998
8,7,DSDM02,0.5870385744430245
8,8,DSDM03,0.8583514330216544
8,9,DSDM04,0.5625342689982511
8,10,DSDM05,0.70150808739891
8,11,DSDM06,0.6433585273233805
8,12,DSENG01,0.6353725133306876
8,13,DSENG02,0.47182538863099
8,14,DSENG03,0.6444589985932183
8,15,DSENG04,0.32061012509037945
8,16,DSENG05,0.7244355081046441
8,17,DSENG06,0.3128761675953806
8,18,DSRM01,0.5982984193010443
8,19,DSRM02,0.7149531660028637
8,20,DSRM03,0.43396561799817523
8,21,DSRM04,0.5584750882686365
8,22,DSRM05,0.7229963590859452
8,23,DSRM06,0.6232611072585442
9,0,DSDA01,0.5430534525960955
9,1,DSDA02,0.47992987112493135
9,2,DSDA03,0.5300120525920784
9,3,DSDA04,0.4020854075769009
9,4,DSDA05,0.32742771426708583
9,5,DSDA06,0.7352233904145726
9,6,DSDM01,0.4493579380248409
9,7,DSDM02,0.3587600827693336
9,8,DSDM03,0.7133936926764155
9,9,DSDM04,0.5698097103294071
9,10,DSDM05,0.5484210851376773
9,11,DSDM06,0.6545273561403511
9,12,DSENG01,0.5685847790119486
9,13,DSENG02,0.5568375947918387
9,14,DSENG03,0.3440866810880465
9,15,DSENG04,0.3966171315075627
9,16,DSENG05,0.41510684475587867
9,17,DSENG06,0.5572379145613461
9,18,DSRM01,0.7631440639082687
9,19,DSRM02,0.6837211632187908
9,20,DSRM03,0.50148259898136
9,21,DSRM04,0.5031513243513752
9,22,DSRM05,0.6222636875955793
9,23,DSRM06,0.7556613347384419
10,0,DSDA01,0.4414414416312291
10,1,DSDA02,0.4425216034636701
10,2,DSDA03,0.4840078864266185
10,3,DSDA04,0.3892934662909192
10,4,DSDA05,0.30230850205745685
10,5,DSDA06,0.7722242104754028
10,6,DSDM01,0.4445105388063062
10,7,DSDM02,0.3747717006908663
10,8,DSDM03,0.5878328656825267
10,9,DSDM04,0.5124009181844597
10,10,DSDM05,0.5747858722065528
10,11,DSDM06,0.5075774260430779
10,12,DSENG01,0.5638949980292861
10,13,DSENG02,0.5504490819415395
10,14,DSENG03,0.44159835567986283
10,15,DSENG04,0.3402511042290687
10,16,DSENG05,0.4235282244017229
10,17,DSENG06,0.5849676782062998
10,18,DSRM01,0.6971610191940383
10,19,DSRM02,0.671651873778518
10,20,DSRM03,0.541189665186619
10,21,DSRM04,0.47410564493728213
10,22,DSRM05,0.5575083770861048
10,23,DSRM06,0.6486228717740805
11,0,DSDA01,0.6692110797981636
11,1,DSDA02,0.5249909759865887
11,2,DSDA03,0.6487107245327833
11,3,DSDA04,0.6336390245644399
11,4,DSDA05,0.39134479923276033
11,5,DSDA06,0.6195144760655944
11,6,DSDM01,0.6411901765177423
11,7,DSDM02,0.5232368760876283
11,8,DSDM03,0.7634223361148484
11,9,DSDM04,0.7094268044183056
11,10,DSDM05,0.734215777659305
11,11,DSDM06,0.658936129664599
11,12,DSENG01,0.5008029739929987
11,13,DSENG02,0.608511385789128
11,14,DSENG03,0.34898424141574
11,15,DSENG04,0.5061335399203639
11,16,DSENG05,0.2818256975718034
11,17,DSENG06,0.5225293654631925
11,18,DSRM01,0.714119652846545
11,19,DSRM02,0.5936233039963037
11,20,DSRM03,0.5415554177601718
11,21,DSRM04,0.6390637164915622
11,22,DSRM05,0.5851305892707619
11,23,DSRM06,0.7446167968265784
12,0,DSDA01,0.6368938435222118
12,1,DSDA02,0.39508742516790285
12,2,DSDA03,0.6438598562332881
12,3,DSDA04,0.6756071187460737
12,4,DSDA05,0.22148645389459132
12,5,DSDA06,0.7838186765106498
12,6,DSDM01,0.6446988260336926
12,7,DSDM02,0.5323448350245448
12,8,DSDM03,0.6804076927459658
12,9,DSDM04,0.7308959785382924
12,10,DSDM05,0.699997378696891
12,11,DSDM06,0.6091118880827642
12,12,DSENG01,0.6005325919339312
12,13,DSENG02,0.5377738946612469
12,14,DSENG03,0.47175327423272273
12,15,DSENG04,0.3362327618962394
12,16,DSENG05,0.4686717134731231
12,17,DSENG06,0.47590507639797575
12,18,DSRM01,0.5916812392593678
12,19,DSRM02,0.6786576653240104
12,20,DSRM03,0.6719934770452878
12,21,DSRM04,0.5881788331498935
12,22,DSRM05,0.6805792445005167
12,23,DSRM06,0.7249850473783798
13,0,DSDA01,0.7079794161542283
13,1,DSDA02,0.48567509206671633
13,2,DSDA03,0.6888499604068142
13,3,DSDA04,0.7489301272459097
13,4,DSDA05,0.3375289708622886
13,5,DSDA06,0.7062180286786606
13,6,DSDM01,0.4901938496412801
13,7,DSDM02,0.4355810575901805
13,8,DSDM03,0.7571680886109514
13,9,DSDM04,0.8325480214424693
13,10,DSDM05,0.45623575522714876
13,11,DSDM06,0.6250767388459362
13,12,DSENG01,0.45997938067962163
13,13,DSENG02,0.40675161943054017
13,14,DSENG03,0.39410871860034824
13,15,DSENG04,0.3504611382406506
13,16,DSENG05,0.44970494919246673
13,17,DSENG06,0.422567105899195
13,18,DSRM01,0.6839407147146039
13,19,DSRM02,0.595316968251582
13,20,DSRM03,0.5600861870241385
13,21,DSRM04,0.6302298003173334
13,22,DSRM05,0.7140558072278301
13,23,DSRM06,0.6364256125838557
14,0,DSDA01,0.5524206794370932
14,1,DSDA02,0.5409133731140536
14,2,DSDA03,0.5542527419436483
14,3,DSDA04,0.5486601732290163
14,4,DSDA05,0.25729432365531313
14,5,DSDA06,0.701665254279582
14,6,DSDM01,0.6353893320153707
14,7,DSDM02,0.6654644516562499
14,8,DSDM03,0.7910424344999684
14,9,DSDM04,0.8203647469550881
14,10,DSDM05,0.7146438080410398
14,11,DSDM06,0.7173124949674172
14,12,DSENG01,0.7306242339636231
14,13,DSENG02,0.5674897177305451
14,14,DSENG03,0.28985731856051744
14,15,DSENG04,0.44766921658141234
14,16,DSENG05,0.44943256914642016
14,17,DSENG06,0.4404815823533432
14,18,DSRM01,0.6728029188372873
14,19,DSRM02,0.7429985198232363
14,20,DSRM03,0.6734554500768255
14,21,DSRM04,0.6751400781655027
14,22,DSRM05,0.7517805573202331
14,23,DSRM06,0.7266676614114312
15,0,DSDA01,0.6338070410641667
15,1,DSDA02,0.6230478646986485
15,2,DSDA03,0.6250939480725872
15,3,DSDA04,0.6924953687592929
15,4,DSDA05,0.4978574336534983
15,5,DSDA06,0.6458274169704226
15,6,DSDM01,0.6503515092786225
15,7,DSDM02,0.5090744727941056
15,8,DSDM03,0.6852941101027733
15,9,DSDM04,0.7532032079421122
15,10,DSDM05,0.5917650005117614
15,11,DSDM06,0.5287765160979083
15,12,DSENG01,0.5098344438959002
15,13,DSENG02,0.4132957418273353
15,14,DSENG03,0.28101065578112894
15,15,DSENG04,0.627565376233552
15,16,DSENG05,0.17505462534103067
15,17,DSENG06,0.5411217001181976
15,18,DSRM01,0.4746145666992838
15,19,DSRM02,0.5631040482066123
15,20,DSRM03,0.5361158127905252
15,21,DSRM04,0.5223597521098144
15,22,DSRM05,0.6063835558006223
15,23,DSRM06,0.6220300021092744
16,0,DSDA01,0.6405220366428936
16,1,DSDA02,0.502443538947069
16,2,DSDA03,0.47441529384855274
16,3,DSDA04,0.5989656811431585
16,4,DSDA05,0.3662814524952731
16,5,DSDA06,0.4728347087618555
16,6,DSDM01,0.5683729223068109
16,7,DSDM02,0.5365866025623262
16,8,DSDM03,0.768843641448187
16,9,DSDM04,0.6232915054473059
16,10,DSDM05,0.5972220229474341
16,11,DSDM06,0.5450495632844969
16,12,DSENG01,0.4892031084840637
16,13,DSENG02,0.45544762535229544
16,14,DSENG03,0.3828241598105433
16,15,DSENG04,0.4592053739390707
16,16,DSENG05,0.31274806164084035
16,17,DSENG06,0.40210246722329845
16,18,DSRM01,0.5841456034902184
16,19,DSRM02,0.5832930848090843
16,20,DSRM03,0.4237999764186676
16,21,DSRM04,0.6051156135568629
16,22,DSRM05,0.5669240860393132
16,23,DSRM06,0.5803237978493613
17,0,DSDA01,0.7638653205887083
17,1,DSDA02,0.6051151982614469
17,2,DSDA03,0.5949142655413976
17,3,DSDA04,0.6152809644184605
17,4,DSDA05,0.6875044932027321
17,5,DSDA06,0.7655190656494513
17,6,DSDM01,0.5048164779527692
17,7,DSDM02,0.3175814852462565
17,8,DSDM03,0.79381786071843
17,9,DSDM04,0.39935981037776924
17,10,DSDM05,0.6457486734884418
17,11,DSDM06,0.6102356061893728
17,12,DSENG01,0.3199381315496058
17,13,DSENG02,0.5670087681372944
17,14,DSENG03,0.33979977087875146
17,15,DSENG04,0.5134514808768544
17,16,DSENG05,0.29784192029533196
17,17,DSENG06,0.8416034245813186
17,18,DSRM01,0.7808766671140628
17,19,DSRM02,0.5613191081728401
17,20,DSRM03,0.4111960232481554
17,21,DSRM04,0.4782351883212286
17,22,DSRM05,0.5874616797791726
17,23,DSRM06,0.5904933192559536
18,0,DSDA01,0.6661820532012275
18,1,DSDA02,0.5043640160481513
18,2,DSDA03,0.5614242997333718
18,3,DSDA04,0.6016078804111213
18,4,DSDA05,0.32901506039239026
18,5,DSDA06,0.5432520788756114
18,6,DSDM01,0.7084801252277435
18,7,DSDM02,0.41469190810092016
18,8,DSDM03,0.5783507584134923
18,9,DSDM04,0.6685079896306411
18,10,DSDM05,0.5747236785254332
18,11,DSDM06,0.5290293344363792
18,12,DSENG01,0.6264610002337951
18,13,DSENG02,0.37712097413649504
18,14,DSENG03,0.559049746595322
18,15,DSENG04,0.4219256594502411
18,16,DSENG05,0.4966118242629649
18,17,DSENG06,0.3243306962329532
18,18,DSRM01,0.4714809659154314
18,19,DSRM02,0.5080646611411191
18,20,DSRM03,0.47371451226820827
18,21,DSRM04,0.4495824620144885
18,22,DSRM05,0.5244902618633663
18,23,DSRM06,0.6997914250917725
19,0,DSDA01,0.6615042642879679
19,1,DSDA02,0.4345996119640331
19,2,DSDA03,0.5347039911036713
19,3,DSDA04,0.7048518834900206
19,4,DSDA05,0.3605676077548494
19,5,DSDA06,0.5911705459895689
19,6,DSDM01,0.6442773507616354
19,7,DSDM02,0.48523456968329637
19,8,DSDM03,0.7278010414208624
19,9,DSDM04,0.6525391327774664
19,10,DSDM05,0.6549502202298175
19,11,DSDM06,0.6469503639881999
19,12,DSENG01,0.5426549593438521
19,13,DSENG02,0.5414923557265074
19,14,DSENG03,0.31976811983212106
19,15,DSENG04,0.4645153633513698
19,16,DSENG05,0.29648087647165977
19,17,DSENG06,0.40999400084863646
19,18,DSRM01,0.6327707909998477
19,19,DSRM02,0.7075562983184349
19,20,DSRM03,0.4331922748568754
19,21,DSRM04,0.458094186508918
19,22,DSRM05,0.7203012281258143
19,23,DSRM06,0.7015004651966098
20,0,DSDA01,0.5102145320849779
20,1,DSDA02,0.5322279196740846
20,2,DSDA03,0.4496200771950899
20,3,DSDA04,0.5127786771443771
20,4,DSDA05,0.2713131804359009
20,5,DSDA06,0.5653422885675485
20,6,DSDM01,0.49481685482039117
20,7,DSDM02,0.46660940681941687
20,8,DSDM03,0.6102322036750057
20,9,DSDM04,0.6052553056223728
20,10,DSDM05,0.6325767505039183
20,11,DSDM06,0.48092440150263793
20,12,DSENG01,0.5457424838791416
20,13,DSENG02,0.3893404477614938
20,14,DSENG03,0.4318539556366392
20,15,DSENG04,0.4004421088601958
20,16,DSENG05,0.3942461895497156
20,17,DSENG06,0.4219375976396049
20,18,DSRM01,0.5442017939937223
20,19,DSRM02,0.6227034835686162
20,20,DSRM03,0.5078474071236763
20,21,DSRM04,0.41925668853210474
20,22,DSRM05,0.6025750686791407
20,23,DSRM06,0.5819622510725042
21,0,DSDA01,0.6039975242729887
21,1,DSDA02,0.5437208863820799
21,2,DSDA03,0.6233834878652058
21,3,DSDA04,0.5523731388963697
21,4,DSDA05,0.38745441970323413
21,5,DSDA06,0.6596089537184612
21,6,DSDM01,0.5516877499281136
21,7,DSDM02,0.3527315759809817
21,8,DSDM03,0.8032732903031456
21,9,DSDM04,0.6536027813985335
21,10,DSDM05,0.5539463516913465
21,11,DSDM06,0.6941935785098368
21,12,DSENG01,0.4543814619796186
21,13,DSENG02,0.49754613483547694
21,14,DSENG03,0.2513341715135664
21,15,DSENG04,0.5089887933404147
21,16,DSENG05,0.25293551176424933
21,17,DSENG06,0.552103599002122
21,18,DSRM01,0.6641322181417212
21,19,DSRM02,0.6811609503561187
21,20,DSRM03,0.45379485344410453
21,21,DSRM04,0.5048741292672032
21,22,DSRM05,0.5553739954705565
21,23,DSRM06,0.7124432200214221
22,0,DSDA01,0.6835493266587863
22,1,DSDA02,0.4734263317800047
22,2,DSDA03,0.5910104849877806
22,3,DSDA04,0.674726278011305
22,4,DSDA05,0.285381047850068
22,5,DSDA06,0.5688190899422079
22,6,DSDM01,0.6139933233510495
22,7,DSDM02,0.47906760111029856
22,8,DSDM03,0.6532915265620043
22,9,DSDM04,0.6720573415611382
22,10,DSDM05,0.6705118899211429
22,11,DSDM06,0.588711952456535
22,12,DSENG01,0.5167353412342468
22,13,DSENG02,0.46268263018077294
22,14,DSENG03,0.4459373787201675
22,15,DSENG04,0.39082708640453345
22,16,DSENG05,0.3767348962117495
22,17,DSENG06,0.3793336375104631
22,18,DSRM01,0.5906743272527197
22,19,DSRM02,0.6040273616168208
22,20,DSRM03,0.5146694452589002
22,21,DSRM04,0.4826533739478205
22,22,DSRM05,0.6113913170410021
22,23,DSRM06,0.6891184895439919
23,0,DSDA01,0.4808684021492745
23,1,DSDA02,0.48718586143265097
23,2,DSDA03,0.5490058292854044
23,3,DSDA04,0.41794485452335395
23,4,DSDA05,0.25444830078191794
23,5,DSDA06,0.8157179277451412
23,6,DSDM01,0.4976318389347755
23,7,DSDM02,0.4228834981015652
23,8,DSDM03,0.7503968991081911
23,9,DSDM04,0.6027450302366751
23,10,DSDM05,0.628488588334948
23,11,DSDM06,0.6097283231278259
23,12,DSENG01,0.5240786815129178
23,13,DSENG02,0.5065232164540626
23,14,DSENG03,0.3584337398456052
23,15,DSENG04,0.39230208530826405
23,16,DSENG05,0.4067714032142761
23,17,DSENG06,0.6431805739127734
23,18,DSRM01,0.601493986121066
23,19,DSRM02,0.688754101605037
23,20,DSRM03,0.6164276538613378
23,21,DSRM04,0.5646890042252091
23,22,DSRM05,0.5612371405934696
23,23,DSRM06,0.6673769189420913
24,0,DSDA01,0.3761541343041003
24,1,DSDA02,0.5825620834417804
24,2,DSDA03,0.39255183804433424
24,3,DSDA04,0.3887654411979524
24,4,DSDA05,0.32459558772759445
24,5,DSDA06,0.6238824813248185
24,6,DSDM01,0.44412875372614746
24,7,DSDM02,0.4326165220348307
24,8,DSDM03,0.607412360059638
24,9,DSDM04,0.6761430961084836
24,10,DSDM05,0.568064622238565
24,11,DSDM06,0.49885407691640793
24,12,DSENG01,0.4701392867433183
24,13,DSENG02,0.4117429922041598
24,14,DSENG03,0.37622401326599664
24,15,DSENG04,0.4793903968751472
24,16,DSENG05,0.40597309066184073
24,17,DSENG06,0.5008767903169332
24,18,DSRM01,0.5480012841204696
24,19,DSRM02,0.4934949079118097
24,20,DSRM03,0.482684756088791
24,21,DSRM04,0.5096867068001119
24,22,DSRM05,0.5863516847320329
24,23,DSRM06,0.5802570944714224
25,0,DSDA01,0.3761541343041003
25,1,DSDA02,0.5825620834417804
25,2,DSDA03,0.39255183804433413
25,3,DSDA04,0.3887654411979524
25,4,DSDA05,0.32459558772759445
