50,27,DSRM04,0.39589153172248015
50,1,DSDA02,0.3981566285257041
50,20,DSENG03,0.41569768412896624
50,4,DSDA05,0.4202643608578126
50,17,DSDM06,0.42106729235929286
50,6,DSDK01,0.43075626750929963
50,24,DSRM01,0.43333122703961746
50,29,DSRM06,0.44229511615118733
50,0,DSDA01,0.44556962720179016
50,5,DSDA06,0.4597983315547699
50,10,DSDK05,0.46385971018591887
50,19,DSENG02,0.47875632354539566
50,2,DSDA03,0.4892707067388429
50,18,DSENG01,0.49024596358673
50,16,DSDM05,0.495736275444827
50,22,DSENG05,0.49766757386319727
50,26,DSRM03,0.5003243957226962
50,13,DSDM02,0.5055520659605885
50,7,DSDK02,0.5070416952917917
50,28,DSRM05,0.5243988844953957
50,9,DSDK04,0.5354132645987906
50,25,DSRM02,0.5634263690167595
50,21,DSENG04,0.5741415106736378
50,8,DSDK03,0.5779429221772959
50,15,DSDM04,0.595186831687599
50,23,DSENG06,0.6275309213983205
50,3,DSDA04,0.6290178946251279
50,14,DSDM03,0.6520167080133723
50,11,DSDK06,0.6531415750652505
50,12,DSDM01,0.665597293401973
51,8,DSDK03,0.2997519530225883
51,26,DSRM03,0.3674693850277915
51,19,DSENG02,0.3846661673788737
51,27,DSRM04,0.3899523607990092
51,11,DSDK06,0.4012096040394624
51,7,DSDK02,0.4177945557717333
51,10,DSDK05,0.43078814069334714
51,6,DSDK01,0.4320265175822756
51,0,DSDA01,0.44348224192610586
51,1,DSDA02,0.4540800371237502
51,29,DSRM06,0.46058375228723236
51,24,DSRM01,0.4665263433053711
51,23,DSENG06,0.4670223046642239
51,4,DSDA05,0.485464835278131
51,21,DSENG04,0.5015950227569457
51,13,DSDM02,0.502232829745286
51,17,DSDM06,0.5138342854697986
51,9,DSDK04,0.5147944259328092
51,3,DSDA04,0.5347560216377253
51,22,DSENG05,0.5371367680608896
51,25,DSRM02,0.5545467882129362
51,16,DSDM05,0.5579668758195733
51,2,DSDA03,0.5626114663118544
51,18,DSENG01,0.5651238438175586
51,14,DSDM03,0.5656479653194157
51,28,DSRM05,0.576754220662306
51,20,DSENG03,0.5861916018442137
51,15,DSDM04,0.6014306815816642
51,5,DSDA06,0.6139118020892904
51,12,DSDM01,0.6231747384584885
52,27,DSRM04,0.33288495105182114
52,10,DSDK05,0.38002004360667485
52,28,DSRM05,0.3905609805531811
52,20,DSENG03,0.419929929317445
52,0,DSDA01,0.4717064294849074
52,26,DSRM03,0.4738984313407878
52,11,DSDK06,0.4847803094436267
52,19,DSENG02,0.4895751919210274
52,2,DSDA03,0.5006535027267591
52,7,DSDK02,0.516525398042565
52,6,DSDK01,0.5322370699361925
52,24,DSRM01,0.5451173689075575
52,9,DSDK04,0.5544369003516362
52,29,DSRM06,0.5551435446377193
52,18,DSENG01,0.5645793674642348
52,1,DSDA02,0.5670964271228207
52,17,DSDM06,0.5745312971873793
52,25,DSRM02,0.6050710360683746
52,8,DSDK03,0.6076194810493409
52,16,DSDM05,0.6118914868389005
52,23,DSENG06,0.6181647201820716
52,22,DSENG05,0.626134875043596
52,5,DSDA06,0.638248981484458
52,4,DSDA05,0.648895828692124
52,15,DSDM04,0.6508033822361416
52,14,DSDM03,0.677067355748461
52,12,DSDM01,0.6809015341016074
52,3,DSDA04,0.6943151898194285
52,21,DSENG04,0.7158274516466826
52,13,DSDM02,0.7467150491714175
53,6,DSDK01,0.31134889580226266
53,10,DSDK05,0.3353620970473883
53,28,DSRM05,0.3446908347305506
53,22,DSENG05,0.3731249772261417
53,26,DSRM03,0.37400495040820747
53,0,DSDA01,0.3908832852538794
53,27,DSRM04,0.3987616436141359
53,19,DSENG02,0.4001958871915062
53,21,DSENG04,0.44547378511829594
53,18,DSENG01,0.4501031143382872
53,13,DSDM02,0.4655607894686863
53,7,DSDK02,0.4656174156166094
53,11,DSDK06,0.46806785783411486
53,24,DSRM01,0.4710323014036739
53,9,DSDK04,0.4742972801673777
53,29,DSRM06,0.47734858770993127
53,16,DSDM05,0.47885055114830166
53,4,DSDA05,0.48674188007269625
53,2,DSDA03,0.48935503695702787
53,8,DSDK03,0.4980551746098816
53,15,DSDM04,0.5054428899263543
53,25,DSRM02,0.5116311552611703
53,17,DSDM06,0.5242669782660915
53,3,DSDA04,0.5254050271057057
53,1,DSDA02,0.5296911729821885
53,12,DSDM01,0.5442081674846723
53,23,DSENG06,0.550240335759866
53,5,DSDA06,0.5799084057230549
53,14,DSDM03,0.5806767167502991
53,20,DSENG03,0.6030316735420856
54,18,DSENG01,0.4757228877871992
54,10,DSDK05,0.4949956891114682
54,22,DSENG05,0.5130387956138145
54,19,DSENG02,0.5215113617643532
54,15,DSDM04,0.5406555692992371
54,29,DSRM06,0.5455179048034183
54,0,DSDA01,0.5488145110468375
54,20,DSENG03,0.55011806739232
54,2,DSDA03,0.5568813193010269
54,6,DSDK01,0.5616212370618795
54,3,DSDA04,0.572506542681986
54,5,DSDA06,0.5764609059412397
54,4,DSDA05,0.5808888128330334
54,1,DSDA02,0.5815388744231353
54,21,DSENG04,0.5945882807659231
54,26,DSRM03,0.5948212703171167
54,24,DSRM01,0.598170284216552
54,12,DSDM01,0.6033512390460698
54,25,DSRM02,0.6156974760491555
54,14,DSDM03,0.6284063969375815
54,11,DSDK06,0.6356277572265776
54,28,DSRM05,0.6454402688725316
54,8,DSDK03,0.6459346313903362
54,13,DSDM02,0.651584057267586
54,7,DSDK02,0.6691800808080852
54,9,DSDK04,0.6800585235704175
54,17,DSDM06,0.6804280288562286
54,23,DSENG06,0.682522677351526
54,27,DSRM04,0.6889367065352718
54,16,DSDM05,0.7032599455867783
55,0,DSDA01,0.38187473552184803
55,6,DSDK01,0.3836020368920795
55,25,DSRM02,0.38797050421031076
55,19,DSENG02,0.38837878528458514
55,21,DSENG04,0.392935708467551
55,10,DSDK05,0.4002252771403113
55,24,DSRM01,0.4333025209811706
55,26,DSRM03,0.46145232138289627
55,4,DSDA05,0.4622473435055876
55,3,DSDA04,0.4625628194364495
55,22,DSENG05,0.47320002054346577
55,29,DSRM06,0.4771364832622581
55,23,DSENG06,0.47726897416019587
55,27,DSRM04,0.48836285358327536
55,11,DSDK06,0.4902945760315489
55,16,DSDM05,0.4947478610913506
55,2,DSDA03,0.5003462952993686
55,28,DSRM05,0.50259310734004
55,14,DSDM03,0.5031707844161651
55,1,DSDA02,0.5064051354411085
55,12,DSDM01,0.5125865611343555
55,8,DSDK03,0.5147992074637752
55,13,DSDM02,0.5216875278702464
55,9,DSDK04,0.5246579893055197
55,15,DSDM04,0.5374542986406095
55,18,DSENG01,0.5440083501867998
55,7,DSDK02,0.5615389072975523
55,20,DSENG03,0.5893749547522967
55,17,DSDM06,0.6131910748746403
55,5,DSDA06,0.6641840938302993
56,1,DSDA02,0.3401505880058052
56,29,DSRM06,0.35837875889362736
56,2,DSDA03,0.3612338079540517
56,25,DSRM02,0.38163668760704006
56,21,DSENG04,0.38378047566854
56,24,DSRM01,0.39891656337452885
56,19,DSENG02,0.4015985402024972
56,22,DSENG05,0.4082631091750111
56,3,DSDA04,0.41002941684903726
56,20,DSENG03,0.41356211932698284
56,27,DSRM04,0.4155487518876293
56,13,DSDM02,0.42875629742744004
56,5,DSDA06,0.44245375690526856
56,17,DSDM06,0.45018318220097175
56,16,DSDM05,0.45833310642534175
56,4,DSDA05,0.46280486702651824
56,0,DSDA01,0.481800022696695
56,6,DSDK01,0.4885762154524156
56,18,DSENG01,0.5033145723688933
56,15,DSDM04,0.5105484182681342
56,12,DSDM01,0.5114631229072881
56,8,DSDK03,0.5242444306066136
56,23,DSENG06,0.5249618556918767
56,11,DSDK06,0.5482163305047217
56,10,DSDK05,0.5903054917067605
56,28,DSRM05,0.6039933050292674
56,26,DSRM03,0.6051700981321209
56,7,DSDK02,0.6060760426526322
56,9,DSDK04,0.6067569759130524
56,14,DSDM03,0.6413315472971681
57,10,DSDK05,0.23816680825442826
57,9,DSDK04,0.2830569952038907
57,28,DSRM05,0.2903837959869935
57,26,DSRM03,0.29910490680859647
57,18,DSENG01,0.306828255604253
57,6,DSDK01,0.32354728278590383
57,27,DSRM04,0.3428894910676883
57,0,DSDA01,0.3546016288748134
57,1,DSDA02,0.3721158387462017
57,19,DSENG02,0.4025296925454175
57,29,DSRM06,0.43542941841538185
57,21,DSENG04,0.5151893571944517
57,17,DSDM06,0.5210868646449867
57,7,DSDK02,0.5225171609733978
57,4,DSDA05,0.5434456216920486
57,22,DSENG05,0.5462312586406062
57,16,DSDM05,0.5774853602397134
57,13,DSDM02,0.5805087809357061
57,11,DSDK06,0.5821572099269277
57,25,DSRM02,0.5938146850386843
57,24,DSRM01,0.5985231083659842
57,3,DSDA04,0.6000684775710312
57,20,DSENG03,0.6075146906058575
57,8,DSDK03,0.6118089917992495
57,23,DSENG06,0.612154776838319
57,5,DSDA06,0.6145354704194078
57,15,DSDM04,0.6319171222784958
57,2,DSDA03,0.6329401334765034
57,12,DSDM01,0.634308804643599
57,14,DSDM03,0.6531623858468036
58,22,DSENG05,0.303848352867218
58,18,DSENG01,0.3355934552867472
58,5,DSDA06,0.366252504187462
58,1,DSDA02,0.37378114148843045
58,8,DSDK03,0.3769452190011555
58,10,DSDK05,0.39236431574836417
58,6,DSDK01,0.4005844759764974
58,26,DSRM03,0.4085181028541075
58,21,DSENG04,0.4182220730950569
58,24,DSRM01,0.4397738355071166
58,13,DSDM02,0.44816628081505594
58,19,DSENG02,0.47240742180120343
58,16,DSDM05,0.47284837203808994
58,7,DSDK02,0.47300430525924386
58,15,DSDM04,0.475361573793725
58,20,DSENG03,0.48061155568700775
58,29,DSRM06,0.48633745683525775
58,11,DSDK06,0.49210811554777123
58,27,DSRM04,0.5188848432194568
58,17,DSDM06,0.5308069855972606
58,0,DSDA01,0.5438040312677073
58,4,DSDA05,0.550068493637265
58,2,DSDA03,0.5591163622672971
58,28,DSRM05,0.5645466129312284
58,3,DSDA04,0.5906328586109507
58,23,DSENG06,0.5906576105385832
58,14,DSDM03,0.6013057021485766
58,9,DSDK04,0.6074102915589713
58,12,DSDM01,0.6358663102783957
58,25,DSRM02,0.6520107527403538
59,10,DSDK05,0.25316868690240535
59,9,DSDK04,0.26217731838289604
59,28,DSRM05,0.2700927153205235
59,27,DSRM04,0.27693204898553225
59,26,DSRM03,0.289816679962572
59,6,DSDK01,0.3413418472342219
59,18,DSENG01,0.3579902880263066
59,0,DSDA01,0.3690972357402089
59,19,DSENG02,0.4160719677748449
59,7,DSDK02,0.4404317320580229
59,1,DSDA02,0.4912512604786472
59,17,DSDM06,0.49250672418119423
59,29,DSRM06,0.5033985362948015
59,14,DSDM03,0.5082581058639537
59,15,DSDM04,0.5222350614764046
59,11,DSDK06,0.5255791808302372
59,23,DSENG06,0.5264653719862178
59,4,DSDA05,0.5299711416026855
59,8,DSDK03,0.5410619610685902
59,3,DSDA04,0.5516052338047432
59,24,DSRM01,0.5845345770062447
59,12,DSDM01,0.5987909980071549
59,21,DSENG04,0.6041744595430623
59,13,DSDM02,0.6072445867581948
59,2,DSDA03,0.6135559191867442
59,20,DSENG03,0.6422350001297825
59,22,DSENG05,0.6539506451711548
59,25,DSRM02,0.6616179155936639
59,16,DSDM05,0.6683246600337378
59,5,DSDA06,0.6923748268604598
60,6,DSDK01,0.27198726799877293
60,10,DSDK05,0.27940603449356005
60,1,DSDA02,0.31276090758633834
60,28,DSRM05,0.31573544424684297
60,27,DSRM04,0.33213184117222583
60,18,DSENG01,0.33942896558773594
60,26,DSRM03,0.3423098906533575
60,22,DSENG05,0.384991026339763
60,29,DSRM06,0.39990695070002424
60,19,DSENG02,0.4042349165672703
60,21,DSENG04,0.4077840797673289
60,7,DSDK02,0.4106493820771012
60,16,DSDM05,0.42742709054814443
60,0,DSDA01,0.4432134917844335
60,9,DSDK04,0.4513288441326059
60,8,DSDK03,0.4713685223690989
60,25,DSRM02,0.4906390430906812
60,24,DSRM01,0.4935201850729731
60,4,DSDA05,0.49904536566614743
60,17,DSDM06,0.5090710718920511
60,5,DSDA06,0.51250781567537
60,13,DSDM02,0.5177263842899584
60,2,DSDA03,0.5291835183046487
60,11,DSDK06,0.5348812318133569
60,3,DSDA04,0.5396885236362116
60,20,DSENG03,0.5624670769367799
60,15,DSDM04,0.5766925913477521
60,23,DSENG06,0.5844928290144678
60,12,DSDM01,0.5852332653318233
60,14,DSDM03,0.5857441539180038
61,16,DSDM05,0.37626774221085046
61,10,DSDK05,0.38006458301710366
61,22,DSENG05,0.4282848472193501
61,7,DSDK02,0.44609877497164097
61,1,DSDA02,0.44891655017917675
61,5,DSDA06,0.4495481480250101
61,25,DSRM02,0.4653996038041188
61,0,DSDA01,0.47043345476808396
61,18,DSENG01,0.4946715508689117
61,12,DSDM01,0.5110706621827306
61,28,DSRM05,0.5170427876601302
61,4,DSDA05,0.5202526965864962
61,27,DSRM04,0.5250010016905529
61,13,DSDM02,0.5272992589868681
61,8,DSDK03,0.5339397606243372
61,11,DSDK06,0.5347384642100204
61,29,DSRM06,0.5355253428998378
61,21,DSENG04,0.5376719064395201
61,26,DSRM03,0.5498887749046475
61,6,DSDK01,0.5701041378134555
61,3,DSDA04,0.5746187825733874
61,15,DSDM04,0.5802312566577768
61,20,DSENG03,0.5818647432033199
61,19,DSENG02,0.5872566806563229
61,2,DSDA03,0.5888704625146153
61,23,DSENG06,0.5889804323514536
61,14,DSDM03,0.6089024899520756
61,24,DSRM01,0.6093386335769441
61,17,DSDM06,0.6387291346547488
61,9,DSDK04,0.6607473309762102
62,10,DSDK05,0.23694778768735902
62,26,DSRM03,0.33541962856252516
62,9,DSDK04,0.3363237345615635
62,0,DSDA01,0.3521153959505301
62,27,DSRM04,0.38460848370690326
62,6,DSDK01,0.38537133863188777
62,28,DSRM05,0.4061252307000668
62,1,DSDA02,0.41140423121303316
62,22,DSENG05,0.42510555303741515
62,17,DSDM06,0.43288343749452796
62,16,DSDM05,0.43463111615650163
62,8,DSDK03,0.4642384855751561
62,21,DSENG04,0.4700348417125233
62,20,DSENG03,0.4917246526264655
62,19,DSENG02,0.49514569318494117
62,29,DSRM06,0.5106314494702839
62,25,DSRM02,0.5144711148651127
62,18,DSENG01,0.5237608855360354
62,7,DSDK02,0.5423656574642399
62,13,DSDM02,0.5448704667632891
62,2,DSDA03,0.5580945125341586
62,4,DSDA05,0.5594927718619769
62,5,DSDA06,0.5878693973411874
62,3,DSDA04,0.5973532226724223
62,24,DSRM01,0.6218640365951149
62,23,DSENG06,0.6321483173042135
62,11,DSDK06,0.6447467759535661
62,15,DSDM04,0.6617313997569413
62,12,DSDM01,0.6659155723742693
62,14,DSDM03,0.7493344531691918
63,19,DSENG02,0.35209586102032653
63,11,DSDK06,0.3750255276266342
63,0,DSDA01,0.3927178601507334
63,10,DSDK05,0.43007401378006205
63,4,DSDA05,0.43128049125955303
63,7,DSDK02,0.44059046360703835
63,28,DSRM05,0.4452599890707306
63,2,DSDA03,0.4615502100408426
63,27,DSRM04,0.4890636714292538
63,9,DSDK04,0.490636913916474
63,8,DSDK03,0.4931351242533909
63,26,DSRM03,0.49466302042200483
63,23,DSENG06,0.49912942755111733
63,18,DSENG01,0.5054420541193522
63,6,DSDK01,0.5114687341574721
63,29,DSRM06,0.5148221923389446
63,25,DSRM02,0.5420090751417621
63,3,DSDA04,0.5517492434701423
63,20,DSENG03,0.5713616451599761
63,21,DSENG04,0.5841088169346556
63,1,DSDA02,0.5919648396097751
63,24,DSRM01,0.5963644911717725
63,14,DSDM03,0.6030694254538014
63,13,DSDM02,0.6042776305061577
63,15,DSDM04,0.6099844541372516
63,16,DSDM05,0.6114080053474111
63,17,DSDM06,0.6673771385527261
63,22,DSENG05,0.6694932961394657
63,5,DSDA06,0.6787781217048898
63,12,DSDM01,0.7027987387276198
64,1,DSDA02,0.34332539705508136
64,18,DSENG01,0.45772722625476914
64,5,DSDA06,0.45969390023113255
64,24,DSRM01,0.46736261634698184
64,21,DSENG04,0.4691745283670057
64,22,DSENG05,0.47607234284977507
64,8,DSDK03,0.5224325704697403
64,6,DSDK01,0.5268343265817679
64,23,DSENG06,0.5279594454687209
64,7,DSDK02,0.5301878751993869
64,16,DSDM05,0.536844798243201
64,13,DSDM02,0.5410400819108985
64,29,DSRM06,0.5433418303956541
64,3,DSDA04,0.5497887256538895
64,27,DSRM04,0.5541779724727429
64,17,DSDM06,0.5665940661416622
64,4,DSDA05,0.5730420685714204
64,20,DSENG03,0.5824226824975479
64,12,DSDM01,0.584074787265392
64,14,DSDM03,0.5948403049178372
64,10,DSDK05,0.6069341396242282
64,2,DSDA03,0.6107445844009014
64,25,DSRM02,0.6151308714638724
64,15,DSDM04,0.6196228280119163
64,26,DSRM03,0.6334798129137843
64,11,DSDK06,0.6403414422209952
64,28,DSRM05,0.6477843311175326
64,19,DSENG02,0.6603655687182942
64,0,DSDA01,0.681509961525431
64,9,DSDK04,0.7182201097665322
65,11,DSDK06,0.32383354602077585
65,19,DSENG02,0.326947971166173
65,7,DSDK02,0.402280693486597
65,8,DSDK03,0.4033847626718795
65,4,DSDA05,0.41362957570393355
65,29,DSRM06,0.4170786183544902
65,15,DSDM04,0.44995908334377155
65,2,DSDA03,0.4838828012255074
65,0,DSDA01,0.491333277102855
65,18,DSENG01,0.5037477025789502
65,27,DSRM04,0.5046257036889832
65,22,DSENG05,0.5082955633038493
65,10,DSDK05,0.5180319547094284
65,14,DSDM03,0.5391148349152641
65,28,DSRM05,0.5458060543216358
65,24,DSRM01,0.547086177362405
65,23,DSENG06,0.5477519038304977
65,13,DSDM02,0.5552612363672893
65,5,DSDA06,0.5573477095795875
65,1,DSDA02,0.56217221684838
65,20,DSENG03,0.574521697699468
65,16,DSDM05,0.5940081449138808
65,12,DSDM01,0.6026442361835049
65,26,DSRM03,0.6029946756141785
65,3,DSDA04,0.6102191016401066
65,6,DSDK01,0.6301595842818104
65,25,DSRM02,0.6476579906588953
65,21,DSENG04,0.6717384393114929
65,17,DSDM06,0.7125771970886647
65,9,DSDK04,0.7499033498154126
66,26,DSRM03,0.22842184422161282
66,10,DSDK05,0.2654655550897289
66,9,DSDK04,0.26892400330814537
66,0,DSDA01,0.2690194681108481
66,6,DSDK01,0.29086153146638827
66,18,DSENG01,0.31549777377201116
66,28,DSRM05,0.3344844602540372
66,27,DSRM04,0.4309455452642815
66,19,DSENG02,0.4600019015582645
66,1,DSDA02,0.48919895295382776
66,4,DSDA05,0.5050636447306376
66,21,DSENG04,0.5080813465959855
66,8,DSDK03,0.5173515928893027
66,24,DSRM01,0.5190117781268144
66,11,DSDK06,0.5458930336011665
66,7,DSDK02,0.5698692881014291
66,17,DSDM06,0.5725333607127752
66,29,DSRM06,0.6003965896073636
66,2,DSDA03,0.6058386867848777
66,5,DSDA06,0.6141743322699776
