50,27,DSRM04,0.39589153172248015
66,23,DSENG06,0.6153788857239617
66,13,DSDM02,0.63541969828113
66,14,DSDM03,0.6503699525998874
66,3,DSDA04,0.6566190101167699
66,22,DSENG05,0.6580734631884153
66,15,DSDM04,0.6601781785519464
66,25,DSRM02,0.6727958311584076
66,20,DSENG03,0.6962728801657152
66,16,DSDM05,0.7061626033235374
66,12,DSDM01,0.7234950534826758
67,1,DSDA02,0.27293704781577066
67,18,DSENG01,0.3060576323794466
67,10,DSDK05,0.34682007546685656
67,21,DSENG04,0.3575945882261117
67,26,DSRM03,0.3815451306080966
67,17,DSDM06,0.385659002342977
67,22,DSENG05,0.39456651626641515
67,6,DSDK01,0.4211351215763711
67,5,DSDA06,0.4264042364374159
67,0,DSDA01,0.43547681988472864
67,16,DSDM05,0.44020840349592505
67,13,DSDM02,0.4542812250284146
67,9,DSDK04,0.45519134211043666
67,19,DSENG02,0.4554172219303698
67,25,DSRM02,0.45721202588918786
67,28,DSRM05,0.459719544654972
67,20,DSENG03,0.497508443403067
67,27,DSRM04,0.5059952226026185
67,3,DSDA04,0.5214978891310127
67,8,DSDK03,0.5771434932103365
67,2,DSDA03,0.5823297273373437
67,15,DSDM04,0.605420783063895
67,12,DSDM01,0.6151532546862482
67,4,DSDA05,0.6275562300117685
67,29,DSRM06,0.6458714432878851
67,11,DSDK06,0.6811839677596205
67,7,DSDK02,0.6829674112950714
67,24,DSRM01,0.7012460433562515
67,23,DSENG06,0.7022475790627425
67,14,DSDM03,0.7221610293528405
68,5,DSDA06,0.41051193512096107
68,1,DSDA02,0.43907689030601604
68,18,DSENG01,0.4431470903121134
68,20,DSENG03,0.4541349212657645
68,27,DSRM04,0.5191669350692334
68,2,DSDA03,0.5260454627705462
68,13,DSDM02,0.5307403275459216
68,19,DSENG02,0.531390260312322
68,4,DSDA05,0.5379948658769893
68,24,DSRM01,0.543758702601328
68,10,DSDK05,0.5491149862936762
68,29,DSRM06,0.5519818533133571
68,17,DSDM06,0.5528971481077853
68,22,DSENG05,0.559615941204396
68,16,DSDM05,0.5631604373754298
68,0,DSDA01,0.571565599054267
68,11,DSDK06,0.582594794340205
68,7,DSDK02,0.5907616852098643
68,28,DSRM05,0.5909134611706164
68,3,DSDA04,0.5924307729704175
68,25,DSRM02,0.607749887028015
68,8,DSDK03,0.6193280446173834
68,26,DSRM03,0.6355513423712296
68,6,DSDK01,0.6380971072062515
68,23,DSENG06,0.6440233719485186
68,14,DSDM03,0.6491321943339019
68,21,DSENG04,0.6553357355129261
68,15,DSDM04,0.6726060967045145
68,12,DSDM01,0.6864707093042233
68,9,DSDK04,0.7511098734808845
69,5,DSDA06,0.3399948742277663
69,18,DSENG01,0.42045450728230915
69,0,DSDA01,0.46686959539292505
69,17,DSDM06,0.47814797772794404
69,28,DSRM05,0.47868517164506674
69,27,DSRM04,0.48264314106882844
69,20,DSENG03,0.5078549715465148
69,1,DSDA02,0.5316966457479023
69,2,DSDA03,0.5321153338703184
69,26,DSRM03,0.5413104069668782
69,10,DSDK05,0.5422680064752242
69,4,DSDA05,0.5550981117120947
69,19,DSENG02,0.5574809611085967
69,3,DSDA04,0.5619160894632672
69,6,DSDK01,0.5723700082398007
69,9,DSDK04,0.5755255467163426
69,21,DSENG04,0.5817465409083498
69,16,DSDM05,0.5818904510050934
69,7,DSDK02,0.5867909635137214
69,22,DSENG05,0.590888998482771
69,11,DSDK06,0.6015516388870839
69,29,DSRM06,0.6054133959461802
69,24,DSRM01,0.6304887160520181
69,25,DSRM02,0.6529453544443224
69,8,DSDK03,0.6726849823725842
69,23,DSENG06,0.6757787176483084
69,13,DSDM02,0.680266205812737
69,15,DSDM04,0.7012145191050164
69,12,DSDM01,0.7872920491799247
69,14,DSDM03,0.8179242319145805
70,18,DSENG01,0.2471726609189212
70,26,DSRM03,0.33498731619062605
70,1,DSDA02,0.35530733809649484
70,5,DSDA06,0.38523032218487596
70,3,DSDA04,0.41305644561054555
70,20,DSENG03,0.41681742281919965
70,10,DSDK05,0.4296896896575747
70,29,DSRM06,0.4445812204919014
70,0,DSDA01,0.4507100983292137
70,6,DSDK01,0.47280961584289505
70,27,DSRM04,0.47819483364158577
70,21,DSENG04,0.4824990574791873
70,9,DSDK04,0.4853417060901215
70,19,DSENG02,0.4890028890428859
70,24,DSRM01,0.5058831018404629
70,28,DSRM05,0.5144078036894054
70,25,DSRM02,0.5194931216643117
70,4,DSDA05,0.5322160086661281
70,2,DSDA03,0.5356356852918503
70,22,DSENG05,0.5362824641389428
70,16,DSDM05,0.543706729157654
70,15,DSDM04,0.5783048416383247
70,23,DSENG06,0.5792143303398314
70,11,DSDK06,0.6077006926194499
70,13,DSDM02,0.6084653830881659
70,17,DSDM06,0.6242525467475836
70,7,DSDK02,0.633378152122384
70,12,DSDM01,0.6351417138912567
70,14,DSDM03,0.641833773656123
70,8,DSDK03,0.6823919075912741
71,27,DSRM04,0.33404518019526763
71,22,DSENG05,0.33563065971714723
71,1,DSDA02,0.3422806250386089
71,25,DSRM02,0.3732743437280671
71,29,DSRM06,0.37412318803142575
71,10,DSDK05,0.37943311206026353
71,16,DSDM05,0.39855398141612863
71,6,DSDK01,0.4284862560810788
71,24,DSRM01,0.42854503809589306
71,17,DSDM06,0.43214511003593004
71,19,DSENG02,0.44031820437482094
71,28,DSRM05,0.44426244197517084
71,13,DSDM02,0.4486629476305599
71,0,DSDA01,0.4668715727270022
71,21,DSENG04,0.4734375974852487
71,20,DSENG03,0.47463914620691305
71,7,DSDK02,0.47819505058864054
71,5,DSDA06,0.49106179390572247
71,8,DSDK03,0.494695233197183
71,26,DSRM03,0.5022048728178736
71,3,DSDA04,0.506740617549511
71,12,DSDM01,0.5074150589432791
71,18,DSENG01,0.5135034380646899
71,4,DSDA05,0.5172568065339176
71,14,DSDM03,0.5285850925007671
71,11,DSDK06,0.5381800083682341
71,15,DSDM04,0.5547862922378703
71,2,DSDA03,0.5594077138214595
71,23,DSENG06,0.6259881795114671
71,9,DSDK04,0.6272374074938185
72,10,DSDK05,0.26007272732135667
72,26,DSRM03,0.3092121278728114
72,1,DSDA02,0.3502961288388956
72,18,DSENG01,0.35373913970370197
72,6,DSDK01,0.35975045776738845
72,9,DSDK04,0.3757182511144833
72,28,DSRM05,0.39314930682635063
72,0,DSDA01,0.40095897671029235
72,19,DSENG02,0.4108877195234194
72,27,DSRM04,0.42295224061714953
72,20,DSENG03,0.4325076047898464
72,22,DSENG05,0.4767679170593552
72,16,DSDM05,0.49524684920208406
72,25,DSRM02,0.5003394695091392
72,29,DSRM06,0.500824098937162
72,2,DSDA03,0.5096836728669716
72,8,DSDK03,0.5287956302655461
72,17,DSDM06,0.5307402510368109
72,13,DSDM02,0.5328660940993701
72,5,DSDA06,0.5400080035039991
72,21,DSENG04,0.5600002077459143
72,15,DSDM04,0.5661014654063853
72,24,DSRM01,0.5729851976733598
72,4,DSDA05,0.5829527830843195
72,12,DSDM01,0.5999662655959536
72,3,DSDA04,0.6075293476030501
72,14,DSDM03,0.6149449597535657
72,23,DSENG06,0.6260631344164244
72,11,DSDK06,0.662599959031787
72,7,DSDK02,0.6639981830682187
73,6,DSDK01,0.2701373645930383
73,24,DSRM01,0.32421719735455123
73,10,DSDK05,0.39541984503529704
73,26,DSRM03,0.39806134984422625
73,29,DSRM06,0.42089043273644455
73,21,DSENG04,0.42706739088496926
73,27,DSRM04,0.4474683797441873
73,22,DSENG05,0.4573997152142609
73,8,DSDK03,0.4659606546270565
73,0,DSDA01,0.4784322668450345
73,1,DSDA02,0.48201040567340825
73,25,DSRM02,0.48782028293152147
73,19,DSENG02,0.4908641726463202
73,18,DSENG01,0.512298524006479
73,2,DSDA03,0.513007925432658
73,13,DSDM02,0.5234171906178493
73,9,DSDK04,0.53592521575692
73,7,DSDK02,0.5362377423878049
73,3,DSDA04,0.5397905863404902
73,20,DSENG03,0.5593143202322635
73,23,DSENG06,0.5593942382054848
73,16,DSDM05,0.5600550028003071
73,28,DSRM05,0.5696669268739427
73,4,DSDA05,0.6082201906278337
73,17,DSDM06,0.6109988141772597
73,11,DSDK06,0.6371412386291706
73,14,DSDM03,0.6607600170340664
73,5,DSDA06,0.6614961524958358
73,15,DSDM04,0.6726627957947722
73,12,DSDM01,0.689973753152436
74,1,DSDA02,0.33670664969630226
74,8,DSDK03,0.3478755236324592
74,22,DSENG05,0.3571934334364534
74,21,DSENG04,0.39374965580305477
74,5,DSDA06,0.409389972304959
74,16,DSDM05,0.42326501116588167
74,3,DSDA04,0.4284231043961798
74,19,DSENG02,0.4330598381426568
74,20,DSENG03,0.43485307035176723
74,29,DSRM06,0.4358480365838133
74,11,DSDK06,0.44811273511172234
74,24,DSRM01,0.4651777575582069
74,13,DSDM02,0.46878928461923874
74,2,DSDA03,0.4699541822590254
74,25,DSRM02,0.4816951082325224
74,7,DSDK02,0.5188814255897911
74,23,DSENG06,0.5267381376580103
74,18,DSENG01,0.5301860646446713
74,6,DSDK01,0.5343486648105951
74,12,DSDM01,0.5542321266227602
74,4,DSDA05,0.5643677759788661
74,15,DSDM04,0.5644820292129815
74,27,DSRM04,0.5906177649918789
74,17,DSDM06,0.6016060571412459
74,10,DSDK05,0.6183365012781425
74,0,DSDA01,0.62395232758183
74,14,DSDM03,0.6269318116169891
74,26,DSRM03,0.6511939608743293
74,28,DSRM05,0.6778982721540223
74,9,DSDK04,0.7614429991974403
75,1,DSDA02,0.35389157733180543
75,18,DSENG01,0.36668225744961824
75,28,DSRM05,0.37276318879142645
75,16,DSDM05,0.4066609134795306
75,26,DSRM03,0.40854700034997304
75,27,DSRM04,0.4159222525300659
75,17,DSDM06,0.43375450025873263
75,21,DSENG04,0.4465329974688086
75,10,DSDK05,0.44705482222326776
75,6,DSDK01,0.4578344446982142
75,22,DSENG05,0.46478413568981536
75,7,DSDK02,0.486348926483787
75,9,DSDK04,0.5067461973631917
75,15,DSDM04,0.5222232174815207
75,19,DSENG02,0.5320789948141417
75,0,DSDA01,0.5407455698050865
75,4,DSDA05,0.5480587021426546
75,25,DSRM02,0.5488345677969935
75,13,DSDM02,0.5503338963288926
75,5,DSDA06,0.5594156541590793
75,23,DSENG06,0.5628581588340507
75,3,DSDA04,0.5707214007668527
75,8,DSDK03,0.5865652397649157
75,12,DSDM01,0.5893984925106944
75,20,DSENG03,0.5935888873895327
75,14,DSDM03,0.6106189159151361
75,11,DSDK06,0.612192677181997
75,2,DSDA03,0.6270872774977451
75,29,DSRM06,0.6484539860990228
75,24,DSRM01,0.760269417970123
76,6,DSDK01,0.2720182850554066
76,10,DSDK05,0.3368047894209938
76,21,DSENG04,0.3480412242671337
76,29,DSRM06,0.3522022428781827
76,8,DSDK03,0.3577016106852161
76,18,DSENG01,0.3636458046956731
76,24,DSRM01,0.3664813994686613
76,26,DSRM03,0.389708375623785
76,7,DSDK02,0.3902034288895656
76,23,DSENG06,0.3958828980088286
76,1,DSDA02,0.39828892242120806
76,11,DSDK06,0.40744222378082995
76,4,DSDA05,0.41114321465388304
76,5,DSDA06,0.4373800661691214
76,19,DSENG02,0.4508659631056232
76,0,DSDA01,0.4510206126792038
76,25,DSRM02,0.4627768498861581
76,27,DSRM04,0.4663808765795455
76,16,DSDM05,0.47537387492958794
76,9,DSDK04,0.4756692919606609
76,22,DSENG05,0.47892065274261353
76,3,DSDA04,0.4811793327087095
76,20,DSENG03,0.50491191400291
76,2,DSDA03,0.5058920540692713
76,28,DSRM05,0.5232947438321898
76,13,DSDM02,0.5341409790341485
76,12,DSDM01,0.5615646880102106
76,17,DSDM06,0.5653929390499106
76,14,DSDM03,0.571394071250622
76,15,DSDM04,0.6107677805783125
77,6,DSDK01,0.2701373645930383
77,24,DSRM01,0.32421719735455123
77,10,DSDK05,0.39541984503529704
77,26,DSRM03,0.39806134984422625
77,29,DSRM06,0.42089043273644455
77,21,DSENG04,0.42706739088496926
77,27,DSRM04,0.4474683797441873
77,22,DSENG05,0.4573997152142609
77,8,DSDK03,0.4659606546270565
77,0,DSDA01,0.4784322668450345
77,1,DSDA02,0.48201040567340825
77,25,DSRM02,0.48782028293152147
77,19,DSENG02,0.4908641726463202
77,18,DSENG01,0.512298524006479
77,2,DSDA03,0.513007925432658
77,13,DSDM02,0.5234171906178493
77,9,DSDK04,0.53592521575692
77,7,DSDK02,0.5362377423878049
77,3,DSDA04,0.5397905863404902
77,20,DSENG03,0.5593143202322635
77,23,DSENG06,0.5593942382054848
77,16,DSDM05,0.5600550028003071
77,28,DSRM05,0.5696669268739427
77,4,DSDA05,0.6082201906278337
77,17,DSDM06,0.6109988141772597
77,11,DSDK06,0.6371412386291706
77,14,DSDM03,0.6607600170340664
77,5,DSDA06,0.6614961524958358
77,15,DSDM04,0.6726627957947722
77,12,DSDM01,0.689973753152436
78,21,DSENG04,0.35553800788632794
78,3,DSDA04,0.4194544119446362
78,24,DSRM01,0.4292952881879938
78,6,DSDK01,0.4394539704649283
78,29,DSRM06,0.4790624493361727
78,22,DSENG05,0.4929329758697687
78,19,DSENG02,0.494194342641205
78,2,DSDA03,0.4975924811722733
78,4,DSDA05,0.4976949794130838
78,7,DSDK02,0.5039742465206791
78,15,DSDM04,0.5047480394777006
78,11,DSDK06,0.5143315385738637
78,23,DSENG06,0.5233095730395919
78,5,DSDA06,0.5464040179799619
78,18,DSENG01,0.5465653654807359
78,1,DSDA02,0.5488055062656052
78,16,DSDM05,0.5711320577233189
78,14,DSDM03,0.5731634956323874
78,26,DSRM03,0.5763520596813787
78,20,DSENG03,0.5863096173446987
78,8,DSDK03,0.5920228091786227
78,25,DSRM02,0.5940713278754032
78,12,DSDM01,0.5964156130089038
78,13,DSDM02,0.6016170917156765
78,0,DSDA01,0.6051811569156293
78,28,DSRM05,0.6188037709823655
78,27,DSRM04,0.6193606824902054
78,10,DSDK05,0.6574967683172175
78,9,DSDK04,0.676408610367391
78,17,DSDM06,0.6820766838058694
79,10,DSDK05,0.23631363535055805
79,9,DSDK04,0.2717122279881681
79,0,DSDA01,0.28191270898121523
79,26,DSRM03,0.2836255545331404
79,6,DSDK01,0.2937499399138088
79,27,DSRM04,0.31184716743544827
79,28,DSRM05,0.37262245264323746
79,19,DSENG02,0.40791271306127863
79,18,DSENG01,0.42405829423001995
79,24,DSRM01,0.44372868402833243
79,20,DSENG03,0.46403633874338923
79,2,DSDA03,0.4649184364196832
79,17,DSDM06,0.4762817348375392
79,21,DSENG04,0.48849313762645696
79,23,DSENG06,0.500927019841448
79,29,DSRM06,0.5258093885377995
79,5,DSDA06,0.542869796988725
79,7,DSDK02,0.5430776716310359
79,1,DSDA02,0.5452214205599151
79,11,DSDK06,0.5460401131648023
79,8,DSDK03,0.5646111313059439
79,22,DSENG05,0.5662881226366279
79,4,DSDA05,0.5732186390128964
79,13,DSDM02,0.5888153320958927
79,25,DSRM02,0.5984813809508873
79,16,DSDM05,0.5989969319157561
79,15,DSDM04,0.6011172960884161
79,3,DSDA04,0.6031480093967956
79,14,DSDM03,0.6322674776062747
79,12,DSDM01,0.6626310154474228
80,18,DSENG01,0.362487419165039
80,10,DSDK05,0.38582349611491307
80,26,DSRM03,0.42660250386303566
80,0,DSDA01,0.44277254298279534
80,19,DSENG02,0.4748759035113771
80,27,DSRM04,0.4830157647091432
80,8,DSDK03,0.4856798347005654
80,11,DSDK06,0.4926491577702514
80,2,DSDA03,0.5112101570512109
80,1,DSDA02,0.5195481098348818
80,29,DSRM06,0.5393422072121927
80,21,DSENG04,0.5414792908346897
80,20,DSENG03,0.5516856894066238
80,6,DSDK01,0.5624236380827607
80,5,DSDA06,0.5635872691820415
80,9,DSDK04,0.5729248010430099
80,7,DSDK02,0.5941222463300236
80,23,DSENG06,0.606471746108755
80,13,DSDM02,0.6204956872790142
80,24,DSRM01,0.6499796386530442
80,28,DSRM05,0.6545680916242438
80,3,DSDA04,0.6566938151596367
80,25,DSRM02,0.6590225234494732
80,17,DSDM06,0.6636974692291961
80,4,DSDA05,0.6701415727811927
80,14,DSDM03,0.6945368895993487
80,15,DSDM04,0.7062877559184164
80,22,DSENG05,0.7205754093120271
80,16,DSDM05,0.7309840956616801
80,12,DSDM01,0.7555011550580127
81,1,DSDA02,0.34964195014274757
81,11,DSDK06,0.3645104046630909
81,0,DSDA01,0.39085957634646307
81,19,DSENG02,0.39732863646835603
81,8,DSDK03,0.43456579107336546
81,21,DSENG04,0.45167975806174987
81,29,DSRM06,0.4575548454000533
81,10,DSDK05,0.45921438617465715
81,2,DSDA03,0.46418225592515416
81,16,DSDM05,0.4676352576144718
81,7,DSDK02,0.4691898536957255
81,3,DSDA04,0.4753078536430221
81,26,DSRM03,0.4893068709664464
81,4,DSDA05,0.4902371428960114
81,18,DSENG01,0.4939576518464315
81,25,DSRM02,0.4962305044068769
81,22,DSENG05,0.5034642104196612
81,27,DSRM04,0.5219511373593494
81,20,DSENG03,0.5326384959793441
81,6,DSDK01,0.5338863157190289
81,5,DSDA06,0.5366722784271272
81,13,DSDM02,0.5461309949410691
81,15,DSDM04,0.5617165730487192
81,23,DSENG06,0.5669966445853384
81,17,DSDM06,0.5752899971598749
81,9,DSDK04,0.5814804401640259
81,12,DSDM01,0.5932305474221624
81,28,DSRM05,0.606492923658786
81,14,DSDM03,0.6381922841029203
81,24,DSRM01,0.6649938973565213
82,19,DSENG02,0.329175945877095
82,4,DSDA05,0.3483486529807833
82,1,DSDA02,0.36045709137200643
82,29,DSRM06,0.37805916110843374
82,18,DSENG01,0.37951641166428984
82,21,DSENG04,0.3975528374587505
82,28,DSRM05,0.40403904068087215
82,2,DSDA03,0.41063020771689906
82,0,DSDA01,0.4230829298236003
82,6,DSDK01,0.42602540238207265
82,11,DSDK06,0.4304845393521465
82,23,DSENG06,0.43566232997199605
82,10,DSDK05,0.4368049583405751
82,16,DSDM05,0.44960415477158877
82,7,DSDK02,0.45221931438872964
82,24,DSRM01,0.4561899506890257
82,27,DSRM04,0.463745870192271
82,20,DSENG03,0.4711535950813792
82,26,DSRM03,0.47282593025968533
82,3,DSDA04,0.48641054083895596
82,15,DSDM04,0.5025021467181364
82,22,DSENG05,0.5077133104920567
82,9,DSDK04,0.5158482023837905
82,12,DSDM01,0.5288965865275543
82,5,DSDA06,0.5366279216448073
82,8,DSDK03,0.5497498322771492
82,25,DSRM02,0.5520858847536625
82,17,DSDM06,0.5947713102331309
82,13,DSDM02,0.5958396635909569
82,14,DSDM03,0.6068446072785818
83,22,DSENG05,0.3299071359306851
83,15,DSDM04,0.42822843334007465
83,20,DSENG03,0.4459271735441369
83,16,DSDM05,0.44683581689759255
83,13,DSDM02,0.4854530821133015
83,10,DSDK05,0.4928232687629831
83,19,DSENG02,0.49340346445956906
83,6,DSDK01,0.4947540346590448
83,26,DSRM03,0.4981202537656887
83,28,DSRM05,0.5140423160191692
