50,1,DSDA02,0.5269632585411257
50,24,DSRM01,0.5532692653425169
50,16,DSDM05,0.5877960272439327
50,20,DSENG03,0.5882521379261756
50,0,DSDA01,0.5924337403780237
50,27,DSRM04,0.6029860733678839
50,6,DSDK01,0.6123997518229528
50,4,DSDA05,0.6126356374845126
50,26,DSRM03,0.6234761831071198
50,2,DSDA03,0.6265604684437102
50,5,DSDA06,0.6270294066433656
50,19,DSENG02,0.6364287193538365
50,28,DSRM05,0.6471550093689528
50,18,DSENG01,0.6474055856627381
50,29,DSRM06,0.6493041970153499
50,25,DSRM02,0.6522979143278169
50,23,DSENG06,0.6564800509646236
50,21,DSENG04,0.6690064979926447
50,7,DSDK02,0.6726956213768361
50,9,DSDK04,0.673924322877077
50,22,DSENG05,0.6761454060720482
50,3,DSDA04,0.6790071113918974
50,13,DSDM02,0.6811115392236256
50,15,DSDM04,0.6866402634200981
50,14,DSDM03,0.6891659192435122
50,17,DSDM06,0.6927372658096416
50,8,DSDK03,0.6930185432693148
50,10,DSDK05,0.69730689372625
50,12,DSDM01,0.7298393348451366
50,11,DSDK06,0.7493133423286995
51,13,DSDM02,0.5398812585543511
51,3,DSDA04,0.5641333406804786
51,0,DSDA01,0.5917074488475927
51,29,DSRM06,0.6040314521159116
51,27,DSRM04,0.6040629355105178
51,6,DSDK01,0.6287652163984483
51,26,DSRM03,0.628802158310376
51,24,DSRM01,0.6332230716606351
51,11,DSDK06,0.6412326630479424
51,16,DSDM05,0.6486136453604702
51,1,DSDA02,0.6488390517309042
51,17,DSDM06,0.6539722029046788
51,14,DSDM03,0.663909124340053
51,12,DSDM01,0.6668083064026542
51,23,DSENG06,0.6674189500300065
51,2,DSDA03,0.6676623416373055
51,21,DSENG04,0.6743741436004865
51,19,DSENG02,0.6808280085147018
51,8,DSDK03,0.6850557805979399
51,4,DSDA05,0.6891110692530937
51,20,DSENG03,0.6897282186513997
51,18,DSENG01,0.6959665430519335
51,5,DSDA06,0.7059960955819631
51,7,DSDK02,0.7236812532659413
51,10,DSDK05,0.7495360849042398
51,22,DSENG05,0.7513105143734466
51,15,DSDM04,0.7555177324826927
51,25,DSRM02,0.7629913184165923
51,9,DSDK04,0.7664855817685804
51,28,DSRM05,0.7780720143677955
52,27,DSRM04,0.47953364233199847
52,20,DSENG03,0.5210291091303001
52,0,DSDA01,0.5485267241005922
52,10,DSDK05,0.5732799275435304
52,2,DSDA03,0.5899476527368114
52,28,DSRM05,0.6436396738979292
52,11,DSDK06,0.6610374550356548
52,25,DSRM02,0.6625171689621383
52,7,DSDK02,0.6734563294270699
52,8,DSDK03,0.6757575002928764
52,24,DSRM01,0.6787210320539631
52,6,DSDK01,0.6942757544632163
52,5,DSDA06,0.7039857657987948
52,26,DSRM03,0.7189455212069417
52,29,DSRM06,0.7220041553689185
52,4,DSDA05,0.7267821770426987
52,22,DSENG05,0.7278008712455941
52,9,DSDK04,0.7342229646213769
52,1,DSDA02,0.7409924931995164
52,23,DSENG06,0.7443985707262948
52,17,DSDM06,0.7456763914975828
52,16,DSDM05,0.7886119713410189
52,19,DSENG02,0.7988351262275238
52,21,DSENG04,0.8025298928597784
52,12,DSDM01,0.8090175132518427
52,3,DSDA04,0.8100366916972157
52,18,DSENG01,0.8102001216225181
52,15,DSDM04,0.8255047016342502
52,14,DSDM03,0.8355645233485258
52,13,DSDM02,0.902374479860167
53,27,DSRM04,0.5063534432706918
53,25,DSRM02,0.5498648681644005
53,6,DSDK01,0.5513371203805435
53,26,DSRM03,0.5517899356549093
53,0,DSDA01,0.5701288320996116
53,19,DSENG02,0.5709058018524467
53,22,DSENG05,0.5772029484001322
53,29,DSRM06,0.5934382836272531
53,28,DSRM05,0.6007589358867025
53,9,DSDK04,0.6315285469675012
53,10,DSDK05,0.6354804722334497
53,15,DSDM04,0.6383388567472761
53,18,DSENG01,0.6397122618151658
53,23,DSENG06,0.6401900779847982
53,13,DSDM02,0.6580088231075829
53,7,DSDK02,0.6623358475048016
53,8,DSDK03,0.6652998499241091
53,14,DSDM03,0.669056160633555
53,4,DSDA05,0.6767657882195304
53,2,DSDA03,0.6788595172193916
53,21,DSENG04,0.7014984000814315
53,24,DSRM01,0.7039111437706687
53,20,DSENG03,0.7044074871038175
53,17,DSDM06,0.7074946266797046
53,16,DSDM05,0.7155510400440881
53,3,DSDA04,0.7168099904203104
53,5,DSDA06,0.7575740709449823
53,12,DSDM01,0.7578588932689809
53,1,DSDA02,0.7599179856349121
53,11,DSDK06,0.7705223796671123
54,18,DSENG01,0.5681478717371192
54,19,DSENG02,0.5856674357092626
54,20,DSENG03,0.6188377643655166
54,9,DSDK04,0.6358135002547296
54,22,DSENG05,0.6509867511121487
54,0,DSDA01,0.6625384641405572
54,26,DSRM03,0.6653849575429749
54,15,DSDM04,0.6739523452563374
54,29,DSRM06,0.6788732592630378
54,23,DSENG06,0.689015921814294
54,10,DSDK05,0.6909180159599595
54,28,DSRM05,0.6958257521759714
54,4,DSDA05,0.6966518865951018
54,14,DSDM03,0.700325634058674
54,25,DSRM02,0.7051702180838011
54,6,DSDK01,0.7079386969350717
54,12,DSDM01,0.7128808963883799
54,13,DSDM02,0.7256643012326072
54,21,DSENG04,0.7264162561704433
54,2,DSDA03,0.7270297993487659
54,3,DSDA04,0.7404542263092129
54,1,DSDA02,0.7616887859690018
54,7,DSDK02,0.7650617542927154
54,17,DSDM06,0.772680055909275
54,5,DSDA06,0.7846059773608381
54,11,DSDK06,0.7935766723872387
54,16,DSDM05,0.7954100487284889
54,27,DSRM04,0.797468594803596
54,24,DSRM01,0.8125671813671813
54,8,DSDK03,0.8338891992225044
55,11,DSDK06,0.5424178901122563
55,10,DSDK05,0.5442098337458566
55,25,DSRM02,0.5745795642430411
55,3,DSDA04,0.6138250485185082
55,0,DSDA01,0.6171317227764666
55,21,DSENG04,0.6344233564733982
55,20,DSENG03,0.6355289380319353
55,4,DSDA05,0.6360189757947179
55,14,DSDM03,0.6373535394894871
55,7,DSDK02,0.6529416099250468
55,24,DSRM01,0.6582268151926338
55,16,DSDM05,0.6599485713808679
55,12,DSDM01,0.6602615849313076
55,15,DSDM04,0.6697061183472002
55,26,DSRM03,0.6762988071485379
55,6,DSDK01,0.676943525460842
55,22,DSENG05,0.6841829729914883
55,13,DSDM02,0.6852892527063801
55,23,DSENG06,0.694021371934658
55,2,DSDA03,0.6957263498288406
55,29,DSRM06,0.6975271898700284
55,27,DSRM04,0.6979332981229581
55,19,DSENG02,0.706717507757419
55,8,DSDK03,0.7094124180137915
55,17,DSDM06,0.7137065613606349
55,1,DSDA02,0.7270404422135918
55,9,DSDK04,0.7449257772397422
55,28,DSRM05,0.7611821517401414
55,5,DSDA06,0.7841102842594784
55,18,DSENG01,0.8103181761575171
56,1,DSDA02,0.4950720021682282
56,25,DSRM02,0.49859676816276866
56,20,DSENG03,0.5749971358592945
56,16,DSDM05,0.5882530150001628
56,19,DSENG02,0.5892467185340545
56,21,DSENG04,0.6020104553379548
56,11,DSDK06,0.6032019981312569
56,22,DSENG05,0.6033708111485947
56,4,DSDA05,0.6108659808117094
56,26,DSRM03,0.6133228251797587
56,5,DSDA06,0.6146511825841268
56,24,DSRM01,0.6178227087859982
56,27,DSRM04,0.6242331398453
56,2,DSDA03,0.6476693244056322
56,3,DSDA04,0.6524502526933029
56,10,DSDK05,0.6552888802741854
56,23,DSENG06,0.6573863373801326
56,18,DSENG01,0.6617314819060871
56,0,DSDA01,0.6641166181907081
56,9,DSDK04,0.6664280110620237
56,8,DSDK03,0.6690563761951991
56,29,DSRM06,0.6715686347468242
56,17,DSDM06,0.6861688312032095
56,7,DSDK02,0.6902478148063177
56,15,DSDM04,0.6930502793863618
56,12,DSDM01,0.7044974687957137
56,28,DSRM05,0.7045745538606834
56,13,DSDM02,0.7294095844999633
56,6,DSDK01,0.7380698859348722
56,14,DSDM03,0.7702085406629136
57,18,DSENG01,0.5035849409172135
57,9,DSDK04,0.5158454525857379
57,10,DSDK05,0.5584070456161094
57,19,DSENG02,0.5625430065651476
57,0,DSDA01,0.5629917250915963
57,26,DSRM03,0.5713677011868019
57,29,DSRM06,0.5845727659970865
57,27,DSRM04,0.5968961867682651
57,6,DSDK01,0.6088048673738429
57,28,DSRM05,0.6109174055923255
57,13,DSDM02,0.6348694403748298
57,23,DSENG06,0.646386158629052
57,20,DSENG03,0.647489605903572
57,17,DSDM06,0.6492309577248292
57,22,DSENG05,0.6539404502687334
57,15,DSDM04,0.6740781001666625
57,14,DSDM03,0.676817370687516
57,1,DSDA02,0.6882908572327884
57,7,DSDK02,0.6935284131001718
57,8,DSDK03,0.6945518170994156
57,25,DSRM02,0.6969836670910322
57,16,DSDM05,0.7007920938239606
57,2,DSDA03,0.7008603165416294
57,4,DSDA05,0.7047763166092618
57,3,DSDA04,0.7148103167300252
57,21,DSENG04,0.7171238608959999
57,5,DSDA06,0.7189300727242722
57,11,DSDK06,0.7195861253018766
57,24,DSRM01,0.7337627104747564
57,12,DSDM01,0.7424155341766081
58,22,DSENG05,0.5223336240801273
58,1,DSDA02,0.5828741572634579
58,0,DSDA01,0.5830272079112053
58,6,DSDK01,0.6113047127935528
58,27,DSRM04,0.6147673352230308
58,10,DSDK05,0.6194000200651821
58,8,DSDK03,0.6269910081157306
58,20,DSENG03,0.6273039375319253
58,19,DSENG02,0.6275825479087876
58,26,DSRM03,0.6282647661518546
58,21,DSENG04,0.6400262087757926
58,7,DSDK02,0.6528901611617999
58,4,DSDA05,0.6592594881880229
58,18,DSENG01,0.660383166123125
58,11,DSDK06,0.6718796205742688
58,5,DSDA06,0.6793022272267599
58,29,DSRM06,0.6793290058164265
58,24,DSRM01,0.682251118153483
58,23,DSENG06,0.6892847532211474
58,25,DSRM02,0.6912424561082139
58,2,DSDA03,0.6929283394925465
58,17,DSDM06,0.6993390769836971
58,16,DSDM05,0.701641401446041
58,3,DSDA04,0.7174269964897511
58,9,DSDK04,0.718524166578939
58,13,DSDM02,0.7221784195017006
58,15,DSDM04,0.7260161984869844
58,14,DSDM03,0.7303462814339035
58,28,DSRM05,0.7683628457011179
58,12,DSDM01,0.8331477455044975
59,9,DSDK04,0.5359803749456565
59,18,DSENG01,0.568454702853243
59,26,DSRM03,0.5749664847201359
59,14,DSDM03,0.5817667568789954
59,13,DSDM02,0.5921067967326076
59,27,DSRM04,0.5963790334982024
59,0,DSDA01,0.6039000546860346
59,10,DSDK05,0.6138170650222097
59,23,DSENG06,0.6161228060976098
59,15,DSDM04,0.6181726005833141
59,29,DSRM06,0.6273377823929611
59,28,DSRM05,0.6392325649635577
59,6,DSDK01,0.6406497080876324
59,3,DSDA04,0.6565801630106467
59,19,DSENG02,0.6665092840977147
59,17,DSDM06,0.6981604939685941
59,1,DSDA02,0.6984030863927762
59,2,DSDA03,0.7091434368974836
59,16,DSDM05,0.7223129378143129
59,5,DSDA06,0.7239430176949819
59,12,DSDM01,0.7257319698158027
59,7,DSDK02,0.7263503373212916
59,20,DSENG03,0.7341650546716753
59,8,DSDK03,0.7391060000527833
59,24,DSRM01,0.7477142879023155
59,22,DSENG05,0.7526678607459403
59,4,DSDA05,0.759185522485181
59,11,DSDK06,0.761759003917482
59,25,DSRM02,0.7696492737870357
59,21,DSENG04,0.7851644129243834
60,0,DSDA01,0.5304836727995237
60,19,DSENG02,0.5660802211645538
60,10,DSDK05,0.566595075652516
60,29,DSRM06,0.5668426569518149
60,25,DSRM02,0.5704629928578318
60,6,DSDK01,0.578373887518949
60,22,DSENG05,0.5829317065417785
60,18,DSENG01,0.5912469653149117
60,7,DSDK02,0.5983617258968497
60,26,DSRM03,0.5990360398898296
60,27,DSRM04,0.6037900124541027
60,16,DSDM05,0.6164380346305902
60,14,DSDM03,0.6184665113197904
60,8,DSDK03,0.621498103262625
60,15,DSDM04,0.6335161856098219
60,28,DSRM05,0.6431034138336866
60,2,DSDA03,0.6522087601603193
60,4,DSDA05,0.6566758533764967
60,24,DSRM01,0.6568487571643832
60,13,DSDM02,0.6667891985778047
60,1,DSDA02,0.6687090789471645
60,20,DSENG03,0.672619795380222
60,9,DSDK04,0.6745153519843525
60,11,DSDK06,0.6815450586498584
60,21,DSENG04,0.6831551743391562
60,5,DSDA06,0.6941054522685302
60,23,DSENG06,0.7001734343702606
60,3,DSDA04,0.7006430318130489
60,12,DSDM01,0.7069694625165385
60,17,DSDM06,0.715587344696997
61,10,DSDK05,0.5143546238495252
61,22,DSENG05,0.5736458901366219
61,7,DSDK02,0.5950050862791154
61,11,DSDK06,0.6046818748272083
61,5,DSDA06,0.6053925651718859
61,25,DSRM02,0.6073466179188174
61,26,DSRM03,0.6159882292814083
61,16,DSDM05,0.6569817269450834
61,4,DSDA05,0.6592623774935151
61,8,DSDK03,0.6682323639097927
61,21,DSENG04,0.6745693688400469
61,29,DSRM06,0.6877999985297192
61,1,DSDA02,0.6893154158015113
61,28,DSRM05,0.6915459548688385
61,3,DSDA04,0.7030934648702181
61,27,DSRM04,0.7093133783144475
61,9,DSDK04,0.7114548319135131
61,15,DSDM04,0.7135828506947486
61,23,DSENG06,0.7160795880302232
61,14,DSDM03,0.7172576081941402
61,0,DSDA01,0.718313829714055
61,20,DSENG03,0.7197864205605323
61,2,DSDA03,0.7218574469305713
61,18,DSENG01,0.7226264252338532
61,12,DSDM01,0.7231618754510457
61,6,DSDK01,0.7237752937139206
61,13,DSDM02,0.7441563517192077
61,19,DSENG02,0.7462994998712432
61,17,DSDM06,0.760839642545401
61,24,DSRM01,0.7826990284022483
62,10,DSDK05,0.5216913616632661
62,1,DSDA02,0.5434416256035529
62,0,DSDA01,0.5739390957762387
62,9,DSDK04,0.5964907602394975
62,22,DSENG05,0.600723337560281
62,28,DSRM05,0.62185075508817
62,27,DSRM04,0.6257164704560352
62,20,DSENG03,0.6260450827033275
62,5,DSDA06,0.6499438894806263
62,8,DSDK03,0.6543473891754861
62,25,DSRM02,0.6595235750190749
62,11,DSDK06,0.6617303886076541
62,24,DSRM01,0.6645263204909894
62,16,DSDM05,0.664913372738954
62,4,DSDA05,0.6666564499456273
62,2,DSDA03,0.678153171815409
62,7,DSDK02,0.6858121127614005
62,3,DSDA04,0.6884506774320769
62,26,DSRM03,0.6920238602616211
62,29,DSRM06,0.696075129104292
62,6,DSDK01,0.7005408304129903
62,17,DSDM06,0.7074418019398396
62,19,DSENG02,0.7109994266633348
62,21,DSENG04,0.7476820269107847
62,15,DSDM04,0.7485627291355995
62,23,DSENG06,0.7565318352485398
62,18,DSENG01,0.7656121606257762
62,14,DSDM03,0.7744413704508497
62,12,DSDM01,0.789855721035617
62,13,DSDM02,0.8160160655838811
63,7,DSDK02,0.5377243881452324
63,25,DSRM02,0.5402476233887932
63,11,DSDK06,0.5937127828170742
63,10,DSDK05,0.6022657736669081
63,29,DSRM06,0.6136738209253989
63,2,DSDA03,0.6164639042564095
63,19,DSENG02,0.6355304419103176
63,4,DSDA05,0.6435330265860572
63,8,DSDK03,0.6453001628778009
63,27,DSRM04,0.6494709714126924
63,16,DSDM05,0.6624792579279455
63,20,DSENG03,0.6647685175178619
63,26,DSRM03,0.677280268249521
63,9,DSDK04,0.6810615744459045
63,6,DSDK01,0.6862154169276367
63,0,DSDA01,0.6978443260738048
63,28,DSRM05,0.6981487473999031
63,3,DSDA04,0.7034211078634738
63,24,DSRM01,0.7081685669483685
63,22,DSENG05,0.7326976786642748
63,23,DSENG06,0.737869619760197
63,21,DSENG04,0.7384994805721579
63,1,DSDA02,0.7505487055688562
63,17,DSDM06,0.7740041473562029
63,15,DSDM04,0.7905270222111727
63,5,DSDA06,0.795995154611177
63,18,DSENG01,0.8001373551963441
63,14,DSDM03,0.8166465407556203
63,13,DSDM02,0.8188605995804398
63,12,DSDM01,0.842667632103311
64,7,DSDK02,0.5969915873950065
64,12,DSDM01,0.6097640132250293
64,1,DSDA02,0.6252942638254841
64,4,DSDA05,0.6418861951945442
64,3,DSDA04,0.6449572968689081
64,6,DSDK01,0.6504523379927463
64,11,DSDK06,0.6520157818086028
64,21,DSENG04,0.6562454205831298
64,16,DSDM05,0.6586297848603127
64,14,DSDM03,0.6703389340141421
64,5,DSDA06,0.6711102505242522
64,15,DSDM04,0.6729226769757104
64,10,DSDK05,0.6862390541646985
64,13,DSDM02,0.6936785068346079
64,8,DSDK03,0.6947384955247962
64,2,DSDA03,0.6990909941852536
64,22,DSENG05,0.7070493184327424
64,9,DSDK04,0.7081854487392016
64,17,DSDM06,0.7100720194265357
64,24,DSRM01,0.7140846719069999
64,20,DSENG03,0.7176261973601918
64,27,DSRM04,0.7186748250275696
64,23,DSENG06,0.7191203519409632
64,18,DSENG01,0.7217151375014313
64,0,DSDA01,0.7299307533253387
64,19,DSENG02,0.7309816064244166
64,25,DSRM02,0.7506274448068064
64,26,DSRM03,0.7547437091218991
64,29,DSRM06,0.7661075439942776
64,28,DSRM05,0.7780728702864005
65,29,DSRM06,0.511311130011987
65,10,DSDK05,0.5195116064143352
65,0,DSDA01,0.546351998766326
65,11,DSDK06,0.5539149606981686
65,19,DSENG02,0.563876149638973
65,4,DSDA05,0.5992818367730632
65,15,DSDM04,0.607006110497734
65,2,DSDA03,0.6136407493014991
65,7,DSDK02,0.6141551455964971
65,14,DSDM03,0.620456492973114
65,18,DSENG01,0.6244644633563474
65,8,DSDK03,0.6338728333831776
65,6,DSDK01,0.6379447907711059
65,13,DSDM02,0.6441966752880328
65,27,DSRM04,0.6454309139173637
65,22,DSENG05,0.6756853226544566
65,3,DSDA04,0.6831940648056438
65,25,DSRM02,0.6864829445765885
65,28,DSRM05,0.6908875940224621
65,20,DSENG03,0.6951879675842227
65,26,DSRM03,0.7114054425884839
65,16,DSDM05,0.7170680079199375
65,5,DSDA06,0.7396792314754594
65,12,DSDM01,0.7399117615028017
65,23,DSENG06,0.7446549197222567
65,24,DSRM01,0.7534656465094475
65,1,DSDA02,0.7757531502069217
65,9,DSDK04,0.7885843122132025
65,17,DSDM06,0.8079650306152057
65,21,DSENG04,0.8171134539384928
66,9,DSDK04,0.5444314249685249
66,18,DSENG01,0.5990039646509839
66,10,DSDK05,0.6015184249788748
66,0,DSDA01,0.6047479716828321
66,26,DSRM03,0.606219945237606
66,27,DSRM04,0.626125873842891
66,4,DSDA05,0.6273885409275782
66,6,DSDK01,0.6332690401947008
66,8,DSDK03,0.6417900292319029
66,11,DSDK06,0.6486196408405419
66,7,DSDK02,0.6562215135513362
66,25,DSRM02,0.6602604943354184
66,28,DSRM05,0.6664499751871908
66,24,DSRM01,0.6684741821234743
66,1,DSDA02,0.6803966159381101
66,2,DSDA03,0.6804771213030494
66,17,DSDM06,0.6887399271838888
66,21,DSENG04,0.6929362977784423
66,19,DSENG02,0.6937597866138325
