50,1,DSDA02,0.5269632585411257
66,20,DSENG03,0.6960890782954247
66,22,DSENG05,0.7260765474164357
66,23,DSENG06,0.7323522184941906
66,5,DSDA06,0.7334453640350163
66,3,DSDA04,0.738308861744432
66,29,DSRM06,0.7447574039479941
66,14,DSDM03,0.7633863131451164
66,13,DSDM02,0.7640964202490343
66,16,DSDM05,0.7695604656524455
66,15,DSDM04,0.8080515853530774
66,12,DSDM01,0.8229003971833573
67,0,DSDA01,0.5550564410353365
67,18,DSENG01,0.5655182440577865
67,3,DSDA04,0.5684604478915356
67,10,DSDK05,0.5717933919584082
67,4,DSDA05,0.5784313670034942
67,17,DSDM06,0.5876776779565958
67,6,DSDK01,0.5997866482505338
67,25,DSRM02,0.6015774220212695
67,9,DSDK04,0.613006660951347
67,26,DSRM03,0.6334404967083088
67,13,DSDM02,0.6351196882068957
67,21,DSENG04,0.6353483087228332
67,19,DSENG02,0.6396710013029525
67,1,DSDA02,0.6436331270035894
67,5,DSDA06,0.6558113502033486
67,15,DSDM04,0.6760659877148125
67,20,DSENG03,0.6771660768575856
67,28,DSRM05,0.6958005827181071
67,2,DSDA03,0.7068747854905074
67,27,DSRM04,0.7100686486748029
67,22,DSENG05,0.7111707139693275
67,16,DSDM05,0.7207544769269193
67,8,DSDK03,0.7230815266564163
67,12,DSDM01,0.7299117911247409
67,29,DSRM06,0.7405038984450227
67,14,DSDM03,0.7447770560382496
67,11,DSDK06,0.7488838651159262
67,7,DSDK02,0.7596064686037489
67,24,DSRM01,0.7702895799177352
67,23,DSENG06,0.7879725798582469
68,5,DSDA06,0.549636154958669
68,4,DSDA05,0.6113313557346839
68,2,DSDA03,0.6137027537665736
68,17,DSDM06,0.6243797371324941
68,18,DSENG01,0.6290364758527321
68,11,DSDK06,0.6524471602414713
68,10,DSDK05,0.6581314514136367
68,0,DSDA01,0.6602044783182321
68,24,DSRM01,0.6624320006855222
68,7,DSDK02,0.6639665303888714
68,22,DSENG05,0.6769012673281405
68,27,DSRM04,0.6837183200119531
68,6,DSDK01,0.6841030950120452
68,28,DSRM05,0.6915757800926141
68,8,DSDK03,0.6921425334277906
68,12,DSDM01,0.6929473230092582
68,26,DSRM03,0.693692039540357
68,3,DSDA04,0.6982292308419444
68,23,DSENG06,0.7035636531927512
68,20,DSENG03,0.7039925846059545
68,13,DSDM02,0.7098625103806078
68,1,DSDA02,0.7134392310749453
68,21,DSENG04,0.7139538968890653
68,15,DSDM04,0.721660554894241
68,19,DSENG02,0.7326350070597776
68,16,DSDM05,0.733219578232162
68,9,DSDK04,0.7400789058549033
68,14,DSDM03,0.7627626162316721
68,29,DSRM06,0.7935118925539426
68,25,DSRM02,0.8435566622322085
69,5,DSDA06,0.5218857850878821
69,21,DSENG04,0.5982616951517565
69,11,DSDK06,0.6068276884136785
69,20,DSENG03,0.6307847534257534
69,18,DSENG01,0.6429246975078995
69,10,DSDK05,0.6696140922974088
69,27,DSRM04,0.6701855082153073
69,17,DSDM06,0.6724548538967776
69,24,DSRM01,0.6760811600245429
69,3,DSDA04,0.6773813583933934
69,26,DSRM03,0.6814467234342683
69,22,DSENG05,0.6827110694283376
69,6,DSDK01,0.6933935221665646
69,7,DSDK02,0.705160182897729
69,28,DSRM05,0.7090671198812619
69,8,DSDK03,0.7094698721085516
69,0,DSDA01,0.720271487229647
69,4,DSDA05,0.7207517239724305
69,2,DSDA03,0.7294235660863004
69,25,DSRM02,0.7295953834420175
69,19,DSENG02,0.7359883333376425
69,1,DSDA02,0.7399765028212997
69,13,DSDM02,0.7454053555271386
69,23,DSENG06,0.7458265315858011
69,9,DSDK04,0.7629346171783635
69,16,DSDM05,0.7656379746988543
69,12,DSDM01,0.7815792684861088
69,29,DSRM06,0.7818204055843387
69,15,DSDM04,0.7876396124818432
69,14,DSDM03,0.8017615917225172
70,20,DSENG03,0.47714875459907113
70,10,DSDK05,0.5585551947655114
70,3,DSDA04,0.558624823983661
70,22,DSENG05,0.5873470504273482
70,21,DSENG04,0.6017081752368114
70,24,DSRM01,0.611182539723939
70,6,DSDK01,0.6188281500261551
70,11,DSDK06,0.6277668713272275
70,2,DSDA03,0.6361055873589972
70,16,DSDM05,0.6404603788834324
70,26,DSRM03,0.6477786253442677
70,1,DSDA02,0.6505563316269231
70,29,DSRM06,0.6570359991421288
70,4,DSDA05,0.666455819974543
70,9,DSDK04,0.6675498421355418
70,15,DSDM04,0.6759134156256814
70,12,DSDM01,0.6782220350440993
70,19,DSENG02,0.6814531040514031
70,18,DSENG01,0.684776107455638
70,0,DSDA01,0.6916107793386097
70,27,DSRM04,0.6957153167379043
70,23,DSENG06,0.6998433730084508
70,8,DSDK03,0.7046954286627438
70,25,DSRM02,0.7064591976025099
70,14,DSDM03,0.7093594965201981
70,28,DSRM05,0.7117648885536858
70,7,DSDK02,0.7161566866514567
70,13,DSDM02,0.7241510589929319
70,17,DSDM06,0.7527940940838534
70,5,DSDA06,0.7762172791566658
71,27,DSRM04,0.5039212263744233
71,0,DSDA01,0.5072718560509146
71,25,DSRM02,0.5206630095079547
71,29,DSRM06,0.5216876137395885
71,7,DSDK02,0.553852588599496
71,10,DSDK05,0.5556815670717942
71,17,DSDM06,0.5715019433023905
71,3,DSDA04,0.5900461863729927
71,4,DSDA05,0.5974711970971349
71,2,DSDA03,0.5989501311837246
71,24,DSRM01,0.6076546912611183
71,20,DSENG03,0.6089416902238927
71,8,DSDK03,0.6093505915966106
71,6,DSDK01,0.6105783873244461
71,28,DSRM05,0.613527487429707
71,22,DSENG05,0.6179588053088045
71,11,DSDK06,0.6357521824075623
71,19,DSENG02,0.6372596925117133
71,14,DSDM03,0.6474818572129883
71,1,DSDA02,0.6750040807509727
71,9,DSDK04,0.6756112067546614
71,5,DSDA06,0.6789874568301512
71,13,DSDM02,0.6808137539509282
71,16,DSDM05,0.6841323519229787
71,18,DSENG01,0.6907293982995057
71,12,DSDM01,0.6962098458120409
71,26,DSRM03,0.7008048636294917
71,15,DSDM04,0.7032492322054145
71,21,DSENG04,0.7227386368907822
71,23,DSENG06,0.7509078447615016
72,27,DSRM04,0.5275712888325754
72,1,DSDA02,0.5562330250404841
72,9,DSDK04,0.5813390488455166
72,26,DSRM03,0.5834516703082849
72,0,DSDA01,0.5959353543970545
72,28,DSRM05,0.6069423410025419
72,2,DSDA03,0.6073745087444198
72,6,DSDK01,0.6115782941065464
72,20,DSENG03,0.6212286196064731
72,25,DSRM02,0.6215917449473443
72,10,DSDK05,0.6366826805435717
72,19,DSENG02,0.6402509372626672
72,18,DSENG01,0.6565518120584681
72,13,DSDM02,0.6726839142617569
72,29,DSRM06,0.6755508591366408
72,22,DSENG05,0.678419409112569
72,3,DSDA04,0.6839564721304326
72,4,DSDA05,0.6843048801374985
72,8,DSDK03,0.6872140440407382
72,5,DSDA06,0.6917422380278774
72,24,DSRM01,0.6931734021802045
72,23,DSENG06,0.7130827795717429
72,7,DSDK02,0.7203484491045765
72,15,DSDM04,0.7243023576537491
72,17,DSDM06,0.7296717735213122
72,16,DSDM05,0.7299381064286321
72,14,DSDM03,0.7339898276124337
72,12,DSDM01,0.7785613876418727
72,11,DSDK06,0.783056619142421
72,21,DSENG04,0.7930527613146922
73,6,DSDK01,0.5535914213758089
73,27,DSRM04,0.5554336630110865
73,29,DSRM06,0.5575390785016439
73,24,DSRM01,0.5585574541904733
73,10,DSDK05,0.5607431716559483
73,25,DSRM02,0.5742077165648014
73,0,DSDA01,0.5922879709459838
73,22,DSENG05,0.5936253744889413
73,2,DSDA03,0.6054104221700221
73,26,DSRM03,0.6102409485629299
73,20,DSENG03,0.6161739308222488
73,19,DSENG02,0.6241194609430334
73,8,DSDK03,0.6539820501568645
73,7,DSDK02,0.6555020747010587
73,4,DSDA05,0.6573249197168705
73,3,DSDA04,0.6609195655349023
73,21,DSENG04,0.6643954155390182
73,23,DSENG06,0.6645901233513914
73,13,DSDM02,0.6662093741955303
73,14,DSDM03,0.6753070171067552
73,15,DSDM04,0.6765909837101761
73,11,DSDK06,0.6861925391272787
73,28,DSRM05,0.6875358459353287
73,9,DSDK04,0.6897551885327706
73,18,DSENG01,0.7075735974889753
73,1,DSDA02,0.7406045974448827
73,12,DSDM01,0.7474721899943699
73,5,DSDA06,0.7600497084372766
73,17,DSDM06,0.7628320529075986
73,16,DSDM05,0.7656364981333241
74,2,DSDA03,0.5399750980283682
74,22,DSENG05,0.5454328813437249
74,8,DSDK03,0.5564133373422371
74,1,DSDA02,0.5855528306069495
74,20,DSENG03,0.5935123188262386
74,7,DSDK02,0.6153925761674559
74,3,DSDA04,0.6209360548365389
74,4,DSDA05,0.6217550301672983
74,21,DSENG04,0.6229844130418342
74,24,DSRM01,0.6389898140718997
74,23,DSENG06,0.6563310007644183
74,11,DSDK06,0.6635302856999064
74,17,DSDM06,0.6748773498048554
74,25,DSRM02,0.6818329098954182
74,16,DSDM05,0.6824808231799786
74,6,DSDK01,0.6830464760077795
74,26,DSRM03,0.6861502453387522
74,15,DSDM04,0.6886239763791169
74,27,DSRM04,0.6933309355532981
74,29,DSRM06,0.6995578031725944
74,19,DSENG02,0.7048278274501921
74,0,DSDA01,0.7132564770959111
74,13,DSDM02,0.7226318948429917
74,10,DSDK05,0.7304027113444348
74,5,DSDA06,0.7338350927979721
74,18,DSENG01,0.7346473763303865
74,28,DSRM05,0.742305479635562
74,12,DSDM01,0.758678214135764
74,14,DSDM03,0.7629493844013748
74,9,DSDK04,0.8063857461809784
75,28,DSRM05,0.5411867677332882
75,9,DSDK04,0.5581584893197455
75,1,DSDA02,0.5726218259483165
75,26,DSRM03,0.5949366451314652
75,16,DSDM05,0.622477259641524
75,18,DSENG01,0.6330823670854888
75,23,DSENG06,0.6335527986655335
75,15,DSDM04,0.6357673613436432
75,13,DSDM02,0.6431554184332074
75,12,DSDM01,0.645196790878328
75,17,DSDM06,0.655747701098838
75,21,DSENG04,0.6565415165135764
75,5,DSDA06,0.6616748246921518
75,22,DSENG05,0.6664139428485456
75,4,DSDA05,0.6672628513320632
75,7,DSDK02,0.6683882777184131
75,27,DSRM04,0.6724230736116337
75,11,DSDK06,0.6736001337236333
75,3,DSDA04,0.6932120411069339
75,6,DSDK01,0.6975780331040311
75,14,DSDM03,0.7031534343117729
75,10,DSDK05,0.7297055430710474
75,20,DSENG03,0.7366450573814582
75,25,DSRM02,0.7468241450138964
75,24,DSRM01,0.7526427904124262
75,0,DSDA01,0.7536959035329204
75,19,DSENG02,0.756399694343488
75,8,DSDK03,0.7972667933023496
75,29,DSRM06,0.8108507182128071
75,2,DSDA03,0.8128024777502162
76,10,DSDK05,0.5574566954286502
76,25,DSRM02,0.5640388466888941
76,0,DSDA01,0.5953731248621522
76,4,DSDA05,0.6021157133435594
76,6,DSDK01,0.6034775201830855
76,27,DSRM04,0.6108272736064171
76,20,DSENG03,0.6143677941300085
76,21,DSENG04,0.6190295833608976
76,5,DSDA06,0.6211681295456396
76,11,DSDK06,0.6279069999035931
76,19,DSENG02,0.6462776798099616
76,29,DSRM06,0.6484178547819952
76,22,DSENG05,0.6501188811332124
76,26,DSRM03,0.6571308076859319
76,14,DSDM03,0.6645508040874027
76,9,DSDK04,0.6737763248391201
76,8,DSDK03,0.6742459909312313
76,7,DSDK02,0.6798746095366155
76,18,DSENG01,0.6930162057012319
76,1,DSDA02,0.6965686014521313
76,13,DSDM02,0.7036407863503382
76,3,DSDA04,0.7096509594130951
76,23,DSENG06,0.711231194992319
76,17,DSDM06,0.7275545353376944
76,16,DSDM05,0.746268386374999
76,2,DSDA03,0.7491765718703327
76,24,DSRM01,0.7892675696093293
76,12,DSDM01,0.7903637108513563
76,28,DSRM05,0.7949628282350352
76,15,DSDM04,0.8208254014379378
77,6,DSDK01,0.5535914213758089
77,27,DSRM04,0.5554336630110865
77,29,DSRM06,0.5575390785016439
77,24,DSRM01,0.5585574541904733
77,10,DSDK05,0.5607431716559483
77,25,DSRM02,0.5742077165648014
77,0,DSDA01,0.5922879709459838
77,22,DSENG05,0.5936253744889413
77,2,DSDA03,0.6054104221700221
77,26,DSRM03,0.6102409485629299
77,20,DSENG03,0.6161739308222488
77,19,DSENG02,0.6241194609430334
77,8,DSDK03,0.6539820501568645
77,7,DSDK02,0.6555020747010587
77,4,DSDA05,0.6573249197168705
77,3,DSDA04,0.6609195655349023
77,21,DSENG04,0.6643954155390182
77,23,DSENG06,0.6645901233513914
77,13,DSDM02,0.6662093741955303
77,14,DSDM03,0.6753070171067552
77,15,DSDM04,0.6765909837101761
77,11,DSDK06,0.6861925391272787
77,28,DSRM05,0.6875358459353287
77,9,DSDK04,0.6897551885327706
77,18,DSENG01,0.7075735974889753
77,1,DSDA02,0.7406045974448827
77,12,DSDM01,0.7474721899943699
77,5,DSDA06,0.7600497084372766
77,17,DSDM06,0.7628320529075986
77,16,DSDM05,0.7656364981333241
78,6,DSDK01,0.5321154392268772
78,3,DSDA04,0.5400300997471839
78,21,DSENG04,0.5474778193143077
78,24,DSRM01,0.5854032002948937
78,26,DSRM03,0.5948504376032536
78,29,DSRM06,0.6009907382788902
78,2,DSDA03,0.6060803150551626
78,7,DSDK02,0.6153428135338195
78,16,DSDM05,0.6162517171804973
78,4,DSDA05,0.6195006250155407
78,18,DSENG01,0.619855965392548
78,22,DSENG05,0.6212595644677783
78,23,DSENG06,0.6219622690902644
78,13,DSDM02,0.6251014302944911
78,9,DSDK04,0.639396636184697
78,27,DSRM04,0.6468072401515573
78,19,DSENG02,0.6501776999958164
78,11,DSDK06,0.6532980938729562
78,0,DSDA01,0.6646520324845622
78,5,DSDA06,0.6650407896561111
78,14,DSDM03,0.6694102197575631
78,28,DSRM05,0.677446835441041
78,20,DSENG03,0.678183632460647
78,8,DSDK03,0.6836095043550896
78,1,DSDA02,0.6871338929448683
78,15,DSDM04,0.6897649271336359
78,25,DSRM02,0.6997125978032193
78,12,DSDM01,0.706971477638237
78,17,DSDM06,0.7093401817304761
78,10,DSDK05,0.7798133921792016
79,10,DSDK05,0.477706034841358
79,9,DSDK04,0.5023573721488239
79,5,DSDA06,0.5525899648405814
79,7,DSDK02,0.5639695593116396
79,26,DSRM03,0.565284167975402
79,11,DSDK06,0.5666346485190659
79,6,DSDK01,0.5970885162167543
79,1,DSDA02,0.6036395423209611
79,21,DSENG04,0.6139404198880272
79,2,DSDA03,0.6171539592185422
79,22,DSENG05,0.6293793639790974
79,16,DSDM05,0.6310528387161025
79,20,DSENG03,0.6358386238005709
79,19,DSENG02,0.640622034020537
79,28,DSRM05,0.6650146337107294
79,17,DSDM06,0.6661169234484383
79,27,DSRM04,0.6711498148811232
79,8,DSDK03,0.6748133027875172
79,25,DSRM02,0.6754924328191977
79,23,DSENG06,0.6872795098485996
79,3,DSDA04,0.6968124299963749
79,4,DSDA05,0.7089956625764415
79,29,DSRM06,0.7150239449454188
79,13,DSDM02,0.7337213926078638
79,24,DSRM01,0.7350539586143301
79,14,DSDM03,0.7369393718792578
79,0,DSDA01,0.7633358728734134
79,12,DSDM01,0.7754548926887945
79,15,DSDM04,0.7824655411032484
79,18,DSENG01,0.79363762521228
80,2,DSDA03,0.630758510918077
80,0,DSDA01,0.6410490172263357
80,18,DSENG01,0.6494043379004626
80,13,DSDM02,0.6646664363121763
80,21,DSENG04,0.6781276435040116
80,6,DSDK01,0.6807181515675862
80,8,DSDK03,0.6814424769469618
80,23,DSENG06,0.6875106043712065
80,24,DSRM01,0.6883863319047652
80,26,DSRM03,0.6945028763062882
80,20,DSENG03,0.6963471965909236
80,10,DSDK05,0.7043666927154316
80,5,DSDA06,0.7095945673054895
80,11,DSDK06,0.7151649412910626
80,4,DSDA05,0.7197876660603683
80,3,DSDA04,0.7199952258981118
80,29,DSRM06,0.7234302867327986
80,1,DSDA02,0.7332890577152051
80,27,DSRM04,0.7610756618982002
80,9,DSDK04,0.7617845143438305
80,17,DSDM06,0.7718690018041041
80,7,DSDK02,0.7726272898311354
80,14,DSDM03,0.7727234517328108
80,12,DSDM01,0.785006204057863
80,28,DSRM05,0.7882098086294397
80,16,DSDM05,0.8035294429613808
80,15,DSDM04,0.8090505477925304
80,19,DSENG02,0.8141991543159086
80,22,DSENG05,0.8275699290755549
80,25,DSRM02,0.8521508184287863
81,1,DSDA02,0.5462699592043059
81,16,DSDM05,0.55891778594617
81,3,DSDA04,0.5691864759019682
81,0,DSDA01,0.5905951092409822
81,26,DSRM03,0.5952652325543313
81,25,DSRM02,0.6185565573196996
81,19,DSENG02,0.6244191340979949
81,11,DSDK06,0.6291150813271811
81,27,DSRM04,0.6443626674887329
81,18,DSENG01,0.6564314187120835
81,15,DSDM04,0.6601166604361515
81,29,DSRM06,0.6634838598277979
81,5,DSDA06,0.663945195260849
81,10,DSDK05,0.6692854834850963
81,12,DSDM01,0.6698052733723407
81,21,DSENG04,0.6720701753222016
81,2,DSDA03,0.6775367537335787
81,14,DSDM03,0.6821210668927178
81,7,DSDK02,0.684916438487913
81,13,DSDM02,0.6928729486722867
81,23,DSENG06,0.693233920415502
81,22,DSENG05,0.6957168973206658
81,17,DSDM06,0.696835029293235
81,20,DSENG03,0.699351914873814
81,9,DSDK04,0.7005565520421337
81,24,DSRM01,0.7067525687851202
81,4,DSDA05,0.7149537533106638
81,6,DSDK01,0.7187264519513155
81,8,DSDK03,0.7370602057688206
81,28,DSRM05,0.7716208306070944
82,19,DSENG02,0.46104015933048814
82,23,DSENG06,0.5543476391756923
82,16,DSDM05,0.5559603602004763
82,21,DSENG04,0.5602907147536043
82,6,DSDK01,0.5693347527750081
82,11,DSDK06,0.5726430504198261
82,27,DSRM04,0.5726858039792939
82,15,DSDM04,0.5736068109230361
82,2,DSDA03,0.5770859408205156
82,18,DSENG01,0.5822711782093403
82,10,DSDK05,0.5955816980289532
82,13,DSDM02,0.5971025515692496
82,29,DSRM06,0.5981000883579926
82,26,DSRM03,0.6123297098102134
82,12,DSDM01,0.625540976625136
82,20,DSENG03,0.627800838005864
82,24,DSRM01,0.629596847607899
82,25,DSRM02,0.6418182877828014
82,4,DSDA05,0.6465430353105659
82,7,DSDK02,0.6542290842055039
82,1,DSDA02,0.6582008184371329
82,9,DSDK04,0.6619407609766474
82,28,DSRM05,0.6632606823660018
82,22,DSENG05,0.6739089895162504
82,8,DSDK03,0.6788546932866839
82,5,DSDA06,0.6805363061867682
82,14,DSDM03,0.6821912046668711
82,0,DSDA01,0.6899390223506605
82,3,DSDA04,0.6912594443201147
82,17,DSDM06,0.7206506328037179
83,22,DSENG05,0.5803462495536427
83,20,DSENG03,0.5891941519128412
83,26,DSRM03,0.5891963164552396
83,16,DSDM05,0.6013124850947937
83,10,DSDK05,0.6085962852610121
83,28,DSRM05,0.6099783484252441
83,6,DSDK01,0.6162483718653872
83,4,DSDA05,0.6179142825395507
83,15,DSDM04,0.6226652754718477
