15,0,DSDA01,0.13944055421418575
15,25,DSRM02,0.1419830884700056
15,17,DSDM06,0.14507579473404048
15,11,DSDK06,0.14640193882021874
15,16,DSDM05,0.15769038679682268
15,5,DSDA06,0.1875641173027733
15,2,DSDA03,0.18804472715686338
15,7,DSDK02,0.19215340399682396
15,6,DSDK01,0.19301380972023174
15,3,DSDA04,0.19491596393843932
15,29,DSRM06,0.1979500956918263
15,9,DSDK04,0.1980228854988367
15,26,DSRM03,0.20737697288521703
15,10,DSDK05,0.21948189230502213
15,15,DSDM04,0.22389189179767488
15,13,DSDM02,0.22999339297432442
15,27,DSRM04,0.23831960229037888
15,14,DSDM03,0.23880115020554774
15,8,DSDK03,0.2403188389736643
15,22,DSENG05,0.2425341702185168
15,20,DSENG03,0.2438023055360831
15,12,DSDM01,0.2445371425224916
15,4,DSDA05,0.24472115951134357
15,21,DSENG04,0.25248781282429505
15,23,DSENG06,0.25521529423123046
15,28,DSRM05,0.26227611565125475
15,19,DSENG02,0.2624713818813522
15,1,DSDA02,0.26338278117486746
15,18,DSENG01,0.26534621016731463
15,24,DSRM01,0.2723904928081218
16,23,DSENG06,0.1211960674307585
16,19,DSENG02,0.14056389365687333
16,26,DSRM03,0.14471390362363803
16,4,DSDA05,0.1509286809252548
16,7,DSDK02,0.16279515135815037
16,22,DSENG05,0.16646073065422495
16,21,DSENG04,0.17072094309598757
16,6,DSDK01,0.17459281718208441
16,9,DSDK04,0.1793445698309471
16,14,DSDM03,0.19433570619654106
16,5,DSDA06,0.19993993867526796
16,15,DSDM04,0.2009858370756928
16,13,DSDM02,0.2062494432293339
16,16,DSDM05,0.2094327055514491
16,8,DSDK03,0.21188952020632157
16,25,DSRM02,0.2162919271350543
16,12,DSDM01,0.21665010414862423
16,0,DSDA01,0.21869969596267358
16,11,DSDK06,0.22013007717145308
16,2,DSDA03,0.2263027535025176
16,27,DSRM04,0.23971406373137638
16,20,DSENG03,0.24298445835812582
16,28,DSRM05,0.2505530350433184
16,3,DSDA04,0.256492677868292
16,18,DSENG01,0.25794423273999
16,24,DSRM01,0.2672634265397317
16,29,DSRM06,0.2840703545991783
16,17,DSDM06,0.2845090135753576
16,1,DSDA02,0.2885464163186879
16,10,DSDK05,0.33679853999914616
17,13,DSDM02,0.14146536054537245
17,12,DSDM01,0.15039687839596938
17,14,DSDM03,0.15348430018806458
17,3,DSDA04,0.16227775639148578
17,15,DSDM04,0.16847281246525525
17,25,DSRM02,0.16934114691748436
17,4,DSDA05,0.1705917811442207
17,9,DSDK04,0.1887705572770595
17,20,DSENG03,0.2061645539026082
17,24,DSRM01,0.2069318251070265
17,23,DSENG06,0.20921064587531635
17,28,DSRM05,0.21341490649098532
17,5,DSDA06,0.21895400544411597
17,7,DSDK02,0.22175086284431855
17,21,DSENG04,0.22391590034820347
17,16,DSDM05,0.22477546516333277
17,1,DSDA02,0.2262144868619223
17,0,DSDA01,0.22699861054852058
17,11,DSDK06,0.22753822577916788
17,19,DSENG02,0.23210884178800772
17,22,DSENG05,0.24271786089590067
17,18,DSENG01,0.2519944831979951
17,26,DSRM03,0.25746317591506
17,6,DSDK01,0.2620741968900535
17,10,DSDK05,0.27679070644030435
17,2,DSDA03,0.29205111462238326
17,29,DSRM06,0.2922903669121335
17,8,DSDK03,0.2979484719869655
17,27,DSRM04,0.30873448183650143
17,17,DSDM06,0.3341727147007234
18,28,DSRM05,0.10936483258690206
18,2,DSDA03,0.11137923253747872
18,19,DSENG02,0.11369357400721111
18,24,DSRM01,0.1286923679189547
18,11,DSDK06,0.13474622443551904
18,21,DSENG04,0.13942138795987555
18,0,DSDA01,0.14429106148067522
18,29,DSRM06,0.14884830750268185
18,4,DSDA05,0.15635677414802504
18,16,DSDM05,0.15684836530774765
18,20,DSENG03,0.1658825920685048
18,7,DSDK02,0.16646225292885286
18,23,DSENG06,0.16723875499041857
18,27,DSRM04,0.17810431027170548
18,15,DSDM04,0.18216224302364747
18,25,DSRM02,0.1875090357898015
18,18,DSENG01,0.19383335314383562
18,8,DSDK03,0.19887402160004264
18,13,DSDM02,0.21053634276581817
18,17,DSDM06,0.21248868165848328
18,6,DSDK01,0.22023414170292083
18,12,DSDM01,0.22163139222343115
18,5,DSDA06,0.22398823803295856
18,3,DSDA04,0.2331127442287979
18,1,DSDA02,0.238784187221522
18,9,DSDK04,0.2469718629735721
18,26,DSRM03,0.2607116102309228
18,22,DSENG05,0.26939827757624296
18,14,DSDM03,0.27718084737382365
18,10,DSDK05,0.28348260259833935
19,9,DSDK04,0.11523653335355347
19,17,DSDM06,0.1361053465662586
19,5,DSDA06,0.1477297120248906
19,4,DSDA05,0.15095945694820304
19,13,DSDM02,0.15662168848486632
19,7,DSDK02,0.1583625051006155
19,15,DSDM04,0.16383486425421787
19,14,DSDM03,0.16540976997564605
19,23,DSENG06,0.183160907991557
19,28,DSRM05,0.18651680200387355
19,12,DSDM01,0.18671247424742393
19,20,DSENG03,0.19439898855366006
19,8,DSDK03,0.202584792259899
19,16,DSDM05,0.20672222013098968
19,2,DSDA03,0.20764238547544167
19,10,DSDK05,0.20972153369585206
19,18,DSENG01,0.21783479550701557
19,21,DSENG04,0.2227321996821626
19,26,DSRM03,0.22276490915332592
19,22,DSENG05,0.22674980746484438
19,1,DSDA02,0.23034097304007983
19,11,DSDK06,0.23200699270672348
19,19,DSENG02,0.2320279623416105
19,6,DSDK01,0.24917352514541066
19,27,DSRM04,0.25254096474820903
19,0,DSDA01,0.2530169161618797
19,25,DSRM02,0.25437140638231026
19,3,DSDA04,0.2616791398738407
19,24,DSRM01,0.2690175382977433
19,29,DSRM06,0.29531280983755825
20,6,DSDK01,0.1113042357938691
20,3,DSDA04,0.14623208503700097
20,18,DSENG01,0.15483296834571286
20,22,DSENG05,0.1558373346737259
20,10,DSDK05,0.15999353342645692
20,21,DSENG04,0.16033787096595864
20,1,DSDA02,0.17252679363331228
20,16,DSDM05,0.17475011092266785
20,23,DSENG06,0.18317330411664767
20,5,DSDA06,0.18868238117436253
20,11,DSDK06,0.1894071573494744
20,26,DSRM03,0.19195163849051375
20,13,DSDM02,0.20298653378195866
20,9,DSDK04,0.2037237673685616
20,7,DSDK02,0.20508304104000413
20,12,DSDM01,0.21144707305363192
20,8,DSDK03,0.22527405692809982
20,4,DSDA05,0.22664066431953897
20,20,DSENG03,0.2273423162771182
20,14,DSDM03,0.23404533897438196
20,15,DSDM04,0.24512383857153822
20,0,DSDA01,0.2453851645051393
20,28,DSRM05,0.24601866277853285
20,27,DSRM04,0.25093543011396247
20,19,DSENG02,0.25579766493191763
20,2,DSDA03,0.2609683956298029
20,17,DSDM06,0.27106615950848056
20,25,DSRM02,0.279407626104758
20,24,DSRM01,0.2873145870122458
20,29,DSRM06,0.32649173394757003
21,4,DSDA05,0.09021899079044517
21,23,DSENG06,0.10489710344936835
21,8,DSDK03,0.11615706013116966
21,29,DSRM06,0.13267339725109517
21,2,DSDA03,0.13858355599966546
21,19,DSENG02,0.15059966513576983
21,6,DSDK01,0.15209666123646876
21,25,DSRM02,0.15285488763319566
21,7,DSDK02,0.15319381851147884
21,16,DSDM05,0.1696798843815523
21,0,DSDA01,0.17676789649902722
21,28,DSRM05,0.17935552526188425
21,9,DSDK04,0.1827068920579966
21,15,DSDM04,0.1835495703568264
21,5,DSDA06,0.19061032849669265
21,12,DSDM01,0.20105436059032944
21,13,DSDM02,0.2021988884058327
21,3,DSDA04,0.2050894551072649
21,17,DSDM06,0.21059712034757438
21,26,DSRM03,0.21262061535632037
21,18,DSENG01,0.2138670702587182
21,11,DSDK06,0.21942830612474576
21,1,DSDA02,0.2267831725824401
21,24,DSRM01,0.23211229555007365
21,14,DSDM03,0.2383351204206802
21,21,DSENG04,0.238702660681702
21,20,DSENG03,0.24515269372259507
21,22,DSENG05,0.26127424073141187
21,27,DSRM04,0.26975287589852276
21,10,DSDK05,0.35797287403425626
22,11,DSDK06,0.13497963250036787
22,23,DSENG06,0.15883201969682953
22,20,DSENG03,0.17374584878472513
22,4,DSDA05,0.18086068221534263
22,3,DSDA04,0.18114670779373335
22,5,DSDA06,0.18391434555566472
22,0,DSDA01,0.19120460110295381
22,1,DSDA02,0.19466816155733146
22,8,DSDK03,0.20024303288979028
22,10,DSDK05,0.20074747235703622
22,7,DSDK02,0.2056824166012286
22,19,DSENG02,0.21001391660940594
22,25,DSRM02,0.21943510453923648
22,14,DSDM03,0.22040956891420094
22,16,DSDM05,0.22114649604707157
22,2,DSDA03,0.22212022313021282
22,24,DSRM01,0.23536523227850842
22,28,DSRM05,0.23693073404726175
22,26,DSRM03,0.23944249729012002
22,9,DSDK04,0.24335375207621254
22,15,DSDM04,0.24445836029368395
22,27,DSRM04,0.25970988110106324
22,13,DSDM02,0.2609782646193938
22,6,DSDK01,0.262940814609271
22,12,DSDM01,0.27262862025599627
22,21,DSENG04,0.27734107000112446
22,29,DSRM06,0.2826745067109724
22,18,DSENG01,0.3012976102711388
22,17,DSDM06,0.3015855750269487
22,22,DSENG05,0.31375268358541625
23,18,DSENG01,0.11313826958575277
23,3,DSDA04,0.14277224994688542
23,21,DSENG04,0.14675536698646713
23,1,DSDA02,0.14745126048442814
23,4,DSDA05,0.1497539300868065
23,0,DSDA01,0.15192524167981866
23,28,DSRM05,0.15247025992167978
23,26,DSRM03,0.15583826897541445
23,5,DSDA06,0.16641758528596712
23,15,DSDM04,0.1670454639361666
23,25,DSRM02,0.16758987962745972
23,17,DSDM06,0.177332393785683
23,16,DSDM05,0.17974610214164885
23,13,DSDM02,0.18172202625610126
23,6,DSDK01,0.19143012035862406
23,23,DSENG06,0.20362245985044092
23,10,DSDK05,0.2081998865028319
23,12,DSDM01,0.20985172585453754
23,22,DSENG05,0.2183538239275013
23,14,DSDM03,0.22183918149811466
23,20,DSENG03,0.2398984698820088
23,8,DSDK03,0.24579358508020613
23,27,DSRM04,0.2481689695460285
23,19,DSENG02,0.25229561562503355
23,2,DSDA03,0.2598397032570111
23,29,DSRM06,0.26286053631109507
23,9,DSDK04,0.27718148746266974
23,7,DSDK02,0.2878923190507377
23,24,DSRM01,0.2976438198213185
23,11,DSDK06,0.3497885844802553
24,7,DSDK02,0.14182087221813008
24,23,DSENG06,0.15226440811283798
24,28,DSRM05,0.1603021910841091
24,21,DSENG04,0.1639303527341081
24,2,DSDA03,0.16550935091924746
24,4,DSDA05,0.17731899199890175
24,13,DSDM02,0.1777954381559206
24,0,DSDA01,0.18367026765843847
24,8,DSDK03,0.18518518216648638
24,18,DSENG01,0.18805929510731678
24,15,DSDM04,0.18851971804587947
24,14,DSDM03,0.18907699643474674
24,24,DSRM01,0.19131001808649872
24,11,DSDK06,0.19835942847472285
24,12,DSDM01,0.20214551957249144
24,1,DSDA02,0.2039330172199364
24,17,DSDM06,0.2059693497089333
24,10,DSDK05,0.2069489729973657
24,16,DSDM05,0.22302181494452825
24,5,DSDA06,0.22508081523535622
24,3,DSDA04,0.22724957319921976
24,6,DSDK01,0.23033918601909692
24,27,DSRM04,0.2336517264948475
24,22,DSENG05,0.23893296786373822
24,29,DSRM06,0.24750318121593295
24,9,DSDK04,0.28684591248569674
24,26,DSRM03,0.309333266983075
24,20,DSENG03,0.3176749831197906
24,19,DSENG02,0.3188688378967828
24,25,DSRM02,0.3557398970799145
25,4,DSDA05,0.08083660822927886
25,26,DSRM03,0.08369846518639698
25,20,DSENG03,0.1057377622159107
25,3,DSDA04,0.117265067599056
25,28,DSRM05,0.12654423600221223
25,24,DSRM01,0.13460268217522459
25,14,DSDM03,0.13831293814325918
25,5,DSDA06,0.14459733755926363
25,10,DSDK05,0.1472680756864947
25,29,DSRM06,0.14750746440362003
25,17,DSDM06,0.1477891233504912
25,2,DSDA03,0.1487328959462995
25,27,DSRM04,0.14936999223722416
25,23,DSENG06,0.15489758005023269
25,18,DSENG01,0.15692966690046992
25,7,DSDK02,0.15835547372311026
25,21,DSENG04,0.16480637941475978
25,22,DSENG05,0.16593359677974126
25,16,DSDM05,0.16917289582328005
25,25,DSRM02,0.17184499806710385
25,6,DSDK01,0.18326573959932543
25,12,DSDM01,0.18423912368642026
25,13,DSDM02,0.1849738782697246
25,8,DSDK03,0.18622404008569407
25,0,DSDA01,0.2002487390593759
25,9,DSDK04,0.20334203828502317
25,1,DSDA02,0.2078892363974111
25,11,DSDK06,0.21677969362201513
25,15,DSDM04,0.21807002318238958
25,19,DSENG02,0.26713100648791743
26,23,DSENG06,0.09527346440434897
26,19,DSENG02,0.12113500607274341
26,22,DSENG05,0.13712453832750282
26,5,DSDA06,0.15099583785742068
26,11,DSDK06,0.15250716983409962
26,6,DSDK01,0.15433094055429256
26,4,DSDA05,0.16130142301027978
26,26,DSRM03,0.1662568147752261
26,16,DSDM05,0.16759551062732828
26,1,DSDA02,0.17048928579224235
26,25,DSRM02,0.17607308439196395
26,12,DSDM01,0.18544194937459424
26,7,DSDK02,0.18624477629482097
26,15,DSDM04,0.18770497029824373
26,21,DSENG04,0.18810699508421447
26,14,DSDM03,0.19503581491928965
26,28,DSRM05,0.19746401905785868
26,24,DSRM01,0.19779333017236214
26,20,DSENG03,0.19800601532399942
26,27,DSRM04,0.19930094913666035
26,13,DSDM02,0.19987486197817816
26,2,DSDA03,0.2001495592839868
26,18,DSENG01,0.20424323054053078
26,3,DSDA04,0.2109194653168987
26,17,DSDM06,0.2180075179583667
26,9,DSDK04,0.21877119727494165
26,8,DSDK03,0.2357890903309165
26,10,DSDK05,0.2363991864239789
26,0,DSDA01,0.24512203605901478
26,29,DSRM06,0.25313853636043704
27,14,DSDM03,0.10036997347145704
27,1,DSDA02,0.11298266272934013
27,21,DSENG04,0.1435510160811496
27,17,DSDM06,0.1460407163824648
27,4,DSDA05,0.15189410798541902
27,8,DSDK03,0.15945605229265686
27,15,DSDM04,0.1595798911178976
27,3,DSDA04,0.16009890072872668
27,13,DSDM02,0.16196328357941792
27,5,DSDA06,0.16469731723333605
27,26,DSRM03,0.1652410499828355
27,2,DSDA03,0.1701212050591028
27,11,DSDK06,0.176231082239837
27,0,DSDA01,0.1776684770296946
27,7,DSDK02,0.1822107067899594
27,20,DSENG03,0.18449707453312775
27,6,DSDK01,0.18552764233688096
27,12,DSDM01,0.19455964319298952
27,19,DSENG02,0.20983439605574886
27,27,DSRM04,0.2123659235544395
27,23,DSENG06,0.22521145462181916
27,18,DSENG01,0.22600147181825292
27,29,DSRM06,0.22989145225647586
27,25,DSRM02,0.24205128043915636
27,28,DSRM05,0.24980170949680314
27,22,DSENG05,0.2623651496807341
27,16,DSDM05,0.2681611748550129
27,24,DSRM01,0.2751223758310244
27,10,DSDK05,0.2773752631903224
27,9,DSDK04,0.32568197315942554
28,10,DSDK05,0.05918599583151633
28,4,DSDA05,0.08214091182719221
28,2,DSDA03,0.10944002475969118
28,11,DSDK06,0.11031457756281392
28,20,DSENG03,0.11277975908048563
28,19,DSENG02,0.11518718686874935
28,21,DSENG04,0.12173432849330777
28,0,DSDA01,0.1465530315523184
28,25,DSRM02,0.14673824710037178
28,6,DSDK01,0.15208225274421358
28,23,DSENG06,0.15711781146065418
28,7,DSDK02,0.15849509047934823
28,3,DSDA04,0.16257680171706596
28,28,DSRM05,0.1664485770026218
28,27,DSRM04,0.17360139710868105
28,1,DSDA02,0.18317579978819004
28,5,DSDA06,0.1886805347678049
28,14,DSDM03,0.1887671469323995
28,15,DSDM04,0.19312042264590243
28,29,DSRM06,0.1972912988449061
28,9,DSDK04,0.19833130191200404
28,16,DSDM05,0.2127606513696536
28,12,DSDM01,0.2138062936604227
28,8,DSDK03,0.21484162807986845
28,22,DSENG05,0.22277576947148012
28,18,DSENG01,0.23958842320169874
28,13,DSDM02,0.25194543448943957
28,26,DSRM03,0.258195994537085
28,24,DSRM01,0.2589639651624991
28,17,DSDM06,0.27610375245587626
29,14,DSDM03,0.09043143916740336
29,26,DSRM03,0.09829527151870593
29,17,DSDM06,0.11981838813750469
29,20,DSENG03,0.12926536617595324
29,22,DSENG05,0.12986353283473723
29,12,DSDM01,0.13070149206206735
29,15,DSDM04,0.13837442100006098
29,3,DSDA04,0.14351960498954314
29,6,DSDK01,0.14375026483780434
29,16,DSDM05,0.14610941045891773
29,1,DSDA02,0.14655148071003302
29,27,DSRM04,0.14950043401646673
29,7,DSDK02,0.15437425808853605
29,23,DSENG06,0.1559121259830194
29,4,DSDA05,0.15811307469866767
29,28,DSRM05,0.16814766936171577
29,5,DSDA06,0.16882792489282683
29,10,DSDK05,0.1801051077918454
29,29,DSRM06,0.18633882447400396
29,11,DSDK06,0.1871027842502842
29,25,DSRM02,0.19657397531598686
29,9,DSDK04,0.1971193346970887
29,24,DSRM01,0.19720288214910797
29,13,DSDM02,0.21699548672333643
29,19,DSENG02,0.2241884494042317
29,0,DSDA01,0.22564610376212935
29,2,DSDA03,0.2264746299575368
29,21,DSENG04,0.23051290573122163
29,18,DSENG01,0.2335098473167585
29,8,DSDK03,0.2949886602702151
